[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.257196917797	
Beginning epoch	2	
    	12.676522016226	
Beginning epoch	3	
    	12.067891305769	
Beginning epoch	4	
    	11.925238800873	
Beginning epoch	5	
    	11.302699132528	
Beginning epoch	6	
    	10.613444191899	
Beginning epoch	7	
    	10.162195161109	
Beginning epoch	8	
    	9.9213020012642	
Beginning epoch	9	
    	9.9456617106695	
Beginning epoch	10	
    	9.516038535654	
Beginning epoch	11	
    	9.1558028045733	
Beginning epoch	12	
    	8.7505253350991	
Beginning epoch	13	
    	8.4891463317199	
Beginning epoch	14	
    	8.3309963817073	
Beginning epoch	15	
    	8.2153027581567	
Beginning epoch	16	
    	8.1113220086474	
Beginning epoch	17	
    	8.0091123801719	
Beginning epoch	18	
    	7.9086482045746	
Beginning epoch	19	
    	7.7826345776294	
Beginning epoch	20	
    	7.6516056615638	
Beginning epoch	21	
    	7.5571006544066	
Beginning epoch	22	
    	7.5111960556336	
Beginning epoch	23	
    	7.5134546805109	
Beginning epoch	24	
    	7.5326720195675	
Beginning epoch	25	
    	7.5496753987906	
Beginning epoch	26	
    	7.5635503780171	
Beginning epoch	27	
    	7.5801456360452	
Beginning epoch	28	
    	7.5968704636191	
Beginning epoch	29	
    	7.6072667441055	
Beginning epoch	30	
    	7.6072384384988	
Beginning epoch	31	
    	7.5899286360896	
Beginning epoch	32	
    	7.5612726933296	
Beginning epoch	33	
    	7.5472866967984	
Beginning epoch	34	
    	7.5406973835156	
Beginning epoch	35	
    	7.5301456063264	
Beginning epoch	36	
    	7.5149874189617	
Beginning epoch	37	
    	7.5187793744236	
Beginning epoch	38	
    	7.5204602380817	
Beginning epoch	39	
    	7.5092555892191	
Beginning epoch	40	
    	7.5133623560009	
Beginning epoch	41	
    	7.5285527140684	
Beginning epoch	42	
    	7.4716284825663	
Beginning epoch	43	
    	7.5240067455301	
Beginning epoch	44	
    	7.5088613566665	
Beginning epoch	45	
    	7.4337226904593	
Beginning epoch	46	
    	7.4832926760333	
Beginning epoch	47	
    	7.4695547323081	
Beginning epoch	48	
    	7.5461057413845	
Beginning epoch	49	
    	7.4179272570119	
Beginning epoch	50	
    	7.4624538123685	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87575008087829	0.75092679861766	0.60076408787011	
