[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.075957889515	
Beginning epoch	2	
    	15.521747736638	
Beginning epoch	3	
    	16.66791248705	
Beginning epoch	4	
    	17.919147556277	
Beginning epoch	5	
    	21.390296960893	
Beginning epoch	6	
    	17.443420806029	
Beginning epoch	7	
    	24.338041513561	
Beginning epoch	8	
    	19.818189255676	
Beginning epoch	9	
    	21.088248223333	
Beginning epoch	10	
    	18.791833089511	
Beginning epoch	11	
    	25.415599319612	
Beginning epoch	12	
    	18.171494739965	
Beginning epoch	13	
    	20.307628428151	
Beginning epoch	14	
    	20.526923753777	
Beginning epoch	15	
    	25.503816341336	
Beginning epoch	16	
    	25.176544600918	
Beginning epoch	17	
    	24.776315654614	
Beginning epoch	18	
    	24.12924656669	
Beginning epoch	19	
    	27.314732272432	
Beginning epoch	20	
    	27.80690618258	
Beginning epoch	21	
    	24.535007856376	
Beginning epoch	22	
    	27.909688742326	
Beginning epoch	23	
    	26.73273915499	
Beginning epoch	24	
    	27.376642333894	
Beginning epoch	25	
    	29.146137079815	
Beginning epoch	26	
    	27.40759779445	
Beginning epoch	27	
    	28.252067118509	
Beginning epoch	28	
    	24.842190698528	
Beginning epoch	29	
    	35.012637936488	
Beginning epoch	30	
    	25.099890362313	
Beginning epoch	31	
    	35.248867960777	
Beginning epoch	32	
    	26.400150156934	
Beginning epoch	33	
    	35.811316550815	
Beginning epoch	34	
    	26.604483200392	
Beginning epoch	35	
    	35.380158093421	
Beginning epoch	36	
    	20.013169049457	
Beginning epoch	37	
    	31.140874364511	
Beginning epoch	38	
    	24.093298946634	
Beginning epoch	39	
    	32.831123486014	
Beginning epoch	40	
    	27.225715933662	
Beginning epoch	41	
    	35.547524019814	
Beginning epoch	42	
    	24.219531795371	
Beginning epoch	43	
    	35.596105863523	
Beginning epoch	44	
    	22.057783546357	
Beginning epoch	45	
    	36.49489362355	
Beginning epoch	46	
    	22.284252319501	
Beginning epoch	47	
    	36.506283031807	
Beginning epoch	48	
    	24.932907499171	
Beginning epoch	49	
    	34.869210918597	
Beginning epoch	50	
    	24.925184555636	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
