[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	20.767064509147	
Beginning epoch	2	
    	8.689208536905	
Beginning epoch	3	
    	8.1547805154953	
Beginning epoch	4	
    	7.9219505454511	
Beginning epoch	5	
    	7.9260012728497	
Beginning epoch	6	
    	7.9932230071015	
Beginning epoch	7	
    	7.6882126055658	
Beginning epoch	8	
    	7.8108282812848	
Beginning epoch	9	
    	7.9516432080942	
Beginning epoch	10	
    	7.7754203946391	
Beginning epoch	11	
    	8.0715723042775	
Beginning epoch	12	
    	7.6647798045301	
Beginning epoch	13	
    	7.9782305162439	
Beginning epoch	14	
    	7.8462240240684	
Beginning epoch	15	
    	8.0072306802151	
Beginning epoch	16	
    	7.6866094927061	
Beginning epoch	17	
    	7.6973647209741	
Beginning epoch	18	
    	7.4167752440371	
Beginning epoch	19	
    	8.0956235377698	
Beginning epoch	20	
    	7.5860182009503	
Beginning epoch	21	
    	7.7714356450299	
Beginning epoch	22	
    	7.5491440104046	
Beginning epoch	23	
    	7.831662497225	
Beginning epoch	24	
    	7.2902549174328	
Beginning epoch	25	
    	7.8389395439073	
Beginning epoch	26	
    	7.9089895378436	
Beginning epoch	27	
    	7.9686728519134	
Beginning epoch	28	
    	7.7845406259149	
Beginning epoch	29	
    	7.8536842834066	
Beginning epoch	30	
    	7.9187233047236	
Beginning epoch	31	
    	8.0888580164258	
Beginning epoch	32	
    	7.6985000432586	
Beginning epoch	33	
    	7.7010161424044	
Beginning epoch	34	
    	7.8700069578894	
Beginning epoch	35	
    	7.7215964045425	
Beginning epoch	36	
    	8.0145546307414	
Beginning epoch	37	
    	7.8551525266058	
Beginning epoch	38	
    	7.8510490619084	
Beginning epoch	39	
    	7.4072218525419	
Beginning epoch	40	
    	7.9518677273632	
Beginning epoch	41	
    	7.807718041978	
Beginning epoch	42	
    	7.7131763647447	
Beginning epoch	43	
    	7.6653173740313	
Beginning epoch	44	
    	7.4447849498814	
Beginning epoch	45	
    	7.6278098819926	
Beginning epoch	46	
    	8.2624463621795	
Beginning epoch	47	
    	8.012545891814	
Beginning epoch	48	
    	7.8103646217664	
Beginning epoch	49	
    	7.7596483537376	
Beginning epoch	50	
    	7.7855803761215	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.85591142001398	0.67313381884388	0.59473181521138	
