[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	20.300616997115	
Beginning epoch	2	
    	8.509445242524	
Beginning epoch	3	
    	8.6020686671227	
Beginning epoch	4	
    	8.095500943846	
Beginning epoch	5	
    	8.3857950317336	
Beginning epoch	6	
    	8.6709481207612	
Beginning epoch	7	
    	8.3315851418542	
Beginning epoch	8	
    	8.6254735977616	
Beginning epoch	9	
    	7.9282150375593	
Beginning epoch	10	
    	8.8055631723702	
Beginning epoch	11	
    	8.9288841604683	
Beginning epoch	12	
    	8.822946440417	
Beginning epoch	13	
    	8.9544270901491	
Beginning epoch	14	
    	8.8854811672478	
Beginning epoch	15	
    	8.6002616024394	
Beginning epoch	16	
    	9.288036491681	
Beginning epoch	17	
    	8.9582499739739	
Beginning epoch	18	
    	8.6967463893772	
Beginning epoch	19	
    	8.7205861436351	
Beginning epoch	20	
    	9.3961568918245	
Beginning epoch	21	
    	9.2321879366849	
Beginning epoch	22	
    	9.5828150870794	
Beginning epoch	23	
    	9.6047514949322	
Beginning epoch	24	
    	9.2643954725525	
Beginning epoch	25	
    	9.5879628180868	
Beginning epoch	26	
    	9.2691673005214	
Beginning epoch	27	
    	9.9063003800834	
Beginning epoch	28	
    	10.036164531034	
Beginning epoch	29	
    	9.901962288867	
Beginning epoch	30	
    	10.296503004378	
Beginning epoch	31	
    	10.394915169011	
Beginning epoch	32	
    	11.069195931939	
Beginning epoch	33	
    	11.283943436829	
Beginning epoch	34	
    	11.162362032255	
Beginning epoch	35	
    	11.04311813021	
Beginning epoch	36	
    	11.378911213525	
Beginning epoch	37	
    	10.727768845165	
Beginning epoch	38	
    	11.347831172876	
Beginning epoch	39	
    	11.870042964701	
Beginning epoch	40	
    	12.283333185115	
Beginning epoch	41	
    	12.470870949693	
Beginning epoch	42	
    	12.522886477403	
Beginning epoch	43	
    	12.718302879371	
Beginning epoch	44	
    	13.015599849633	
Beginning epoch	45	
    	13.110477574117	
Beginning epoch	46	
    	13.515095868174	
Beginning epoch	47	
    	13.259073043418	
Beginning epoch	48	
    	14.08530444392	
Beginning epoch	49	
    	13.988114057949	
Beginning epoch	50	
    	14.46170352896	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.80098723688467	0.64443664443664	0.09229377167848	
