[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.981398443728	
Beginning epoch	2	
    	5.3373431158799	
Beginning epoch	3	
    	5.056134419581	
Beginning epoch	4	
    	4.7585013483294	
Beginning epoch	5	
    	4.5494748940883	
Beginning epoch	6	
    	4.819071763563	
Beginning epoch	7	
    	4.6420153597316	
Beginning epoch	8	
    	4.8263101594184	
Beginning epoch	9	
    	4.9044368161523	
Beginning epoch	10	
    	4.637632680066	
Beginning epoch	11	
    	4.7284557911411	
Beginning epoch	12	
    	4.6409537167429	
Beginning epoch	13	
    	4.6885649538748	
Beginning epoch	14	
    	4.4838907813858	
Beginning epoch	15	
    	4.6844451594782	
Beginning epoch	16	
    	4.3459882793685	
Beginning epoch	17	
    	4.2756257035204	
Beginning epoch	18	
    	4.6916956781512	
Beginning epoch	19	
    	4.7008299207886	
Beginning epoch	20	
    	4.5677869761053	
Beginning epoch	21	
    	4.7842505136126	
Beginning epoch	22	
    	5.267085633455	
Beginning epoch	23	
    	4.6526871731002	
Beginning epoch	24	
    	4.7915562199893	
Beginning epoch	25	
    	4.919289536567	
Beginning epoch	26	
    	4.8835589578479	
Beginning epoch	27	
    	4.4993275391425	
Beginning epoch	28	
    	4.6318715411876	
Beginning epoch	29	
    	4.7792871859438	
Beginning epoch	30	
    	4.4505887517276	
Beginning epoch	31	
    	4.8264506124597	
Beginning epoch	32	
    	4.5894273813198	
Beginning epoch	33	
    	4.9839591921274	
Beginning epoch	34	
    	4.9359416641333	
Beginning epoch	35	
    	4.649058231692	
Beginning epoch	36	
    	4.5724664173385	
Beginning epoch	37	
    	4.7265769978307	
Beginning epoch	38	
    	4.6358839067491	
Beginning epoch	39	
    	4.6580981766697	
Beginning epoch	40	
    	4.7030960482801	
Beginning epoch	41	
    	4.7366873467326	
Beginning epoch	42	
    	4.7177984110083	
Beginning epoch	43	
    	5.0005338722155	
Beginning epoch	44	
    	5.0007382966166	
Beginning epoch	45	
    	4.6279200535457	
Beginning epoch	46	
    	4.8065620778083	
Beginning epoch	47	
    	4.7958995250872	
Beginning epoch	48	
    	5.0457613189176	
Beginning epoch	49	
    	4.6070900523401	
Beginning epoch	50	
    	5.0208180699437	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.8610145789633	0.65461129661854	0.69969335947318	
