[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.193424221368	
Beginning epoch	2	
    	16.141083396429	
Beginning epoch	3	
    	16.091630097494	
Beginning epoch	4	
    	16.076603598089	
Beginning epoch	5	
    	16.026166436471	
Beginning epoch	6	
    	15.982263629504	
Beginning epoch	7	
    	15.939561341922	
Beginning epoch	8	
    	15.878879480064	
Beginning epoch	9	
    	15.816951082468	
Beginning epoch	10	
    	15.738749628738	
Beginning epoch	11	
    	15.662367991614	
Beginning epoch	12	
    	15.534518832809	
Beginning epoch	13	
    	15.396333688347	
Beginning epoch	14	
    	15.331218992139	
Beginning epoch	15	
    	15.136815194236	
Beginning epoch	16	
    	14.981222911814	
Beginning epoch	17	
    	14.95159576601	
Beginning epoch	18	
    	14.691033489282	
Beginning epoch	19	
    	14.566289696012	
Beginning epoch	20	
    	14.375925419991	
Beginning epoch	21	
    	14.137967589748	
Beginning epoch	22	
    	14.064970157956	
Beginning epoch	23	
    	13.883373935498	
Beginning epoch	24	
    	13.60582608656	
Beginning epoch	25	
    	13.584987983062	
Beginning epoch	26	
    	13.399055427537	
Beginning epoch	27	
    	13.171089077451	
Beginning epoch	28	
    	13.06486929551	
Beginning epoch	29	
    	12.916957122891	
Beginning epoch	30	
    	12.740051855331	
Beginning epoch	31	
    	12.620192690564	
Beginning epoch	32	
    	12.6710955	
Beginning epoch	33	
    	12.506796456348	
Beginning epoch	34	
    	12.229489375747	
Beginning epoch	35	
    	12.227365110742	
Beginning epoch	36	
    	12.31117160375	
Beginning epoch	37	
    	12.18540561677	
Beginning epoch	38	
    	11.918072826769	
Beginning epoch	39	
    	11.815950063978	
Beginning epoch	40	
    	12.019738048756	
Beginning epoch	41	
    	11.872377978256	
Beginning epoch	42	
    	11.679981643739	
Beginning epoch	43	
    	11.546695555238	
Beginning epoch	44	
    	11.580908610605	
Beginning epoch	45	
    	11.649028465417	
Beginning epoch	46	
    	11.644043477986	
Beginning epoch	47	
    	11.487125745305	
Beginning epoch	48	
    	11.301944244544	
Beginning epoch	49	
    	11.366178610991	
Beginning epoch	50	
    	11.358717952689	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.84954551621218	0.75188592456302	0.41084803699794	
