[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	9.8004596928378	
Beginning epoch	2	
    	5.4654974267415	
Beginning epoch	3	
    	5.3228563976048	
Beginning epoch	4	
    	5.1603325978442	
Beginning epoch	5	
    	4.9746014150985	
Beginning epoch	6	
    	4.9804267476988	
Beginning epoch	7	
    	5.0086163697982	
Beginning epoch	8	
    	5.0286605061612	
Beginning epoch	9	
    	4.7179731807173	
Beginning epoch	10	
    	4.8746907875162	
Beginning epoch	11	
    	4.8709822494813	
Beginning epoch	12	
    	4.8512956804313	
Beginning epoch	13	
    	4.8920342229953	
Beginning epoch	14	
    	4.7182739228868	
Beginning epoch	15	
    	4.7543355391103	
Beginning epoch	16	
    	4.638312286585	
Beginning epoch	17	
    	4.5610903517177	
Beginning epoch	18	
    	4.7446577362773	
Beginning epoch	19	
    	4.6936873798411	
Beginning epoch	20	
    	4.596235865875	
Beginning epoch	21	
    	4.6915574173913	
Beginning epoch	22	
    	4.5738525226579	
Beginning epoch	23	
    	4.6337041352215	
Beginning epoch	24	
    	4.8526855076814	
Beginning epoch	25	
    	4.8514047803276	
Beginning epoch	26	
    	4.7559117837101	
Beginning epoch	27	
    	4.5175525562238	
Beginning epoch	28	
    	4.660035353792	
Beginning epoch	29	
    	4.5205702974958	
Beginning epoch	30	
    	4.8021991799231	
Beginning epoch	31	
    	4.6192457395241	
Beginning epoch	32	
    	4.6547364234931	
Beginning epoch	33	
    	4.5519804386952	
Beginning epoch	34	
    	4.4764268538941	
Beginning epoch	35	
    	4.5745561802225	
Beginning epoch	36	
    	4.6510853726978	
Beginning epoch	37	
    	4.7386318033466	
Beginning epoch	38	
    	4.4291888486029	
Beginning epoch	39	
    	4.5435421795161	
Beginning epoch	40	
    	4.7756313397731	
Beginning epoch	41	
    	4.7392909907196	
Beginning epoch	42	
    	4.5445351583214	
Beginning epoch	43	
    	4.699064968425	
Beginning epoch	44	
    	4.6521069172642	
Beginning epoch	45	
    	4.6832640663205	
Beginning epoch	46	
    	4.4229437091729	
Beginning epoch	47	
    	4.754599476621	
Beginning epoch	48	
    	4.625192579923	
Beginning epoch	49	
    	4.8796921761522	
Beginning epoch	50	
    	4.3944388617998	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.90807008755727	0.7800404244568	0.77600160860604	
