[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.962500478423	
Beginning epoch	2	
    	5.473694786548	
Beginning epoch	3	
    	5.4310740107018	
Beginning epoch	4	
    	5.0911414953653	
Beginning epoch	5	
    	4.9152676099082	
Beginning epoch	6	
    	4.7763784214715	
Beginning epoch	7	
    	5.0547617141608	
Beginning epoch	8	
    	4.8679098930512	
Beginning epoch	9	
    	4.5262463300119	
Beginning epoch	10	
    	4.7614222328744	
Beginning epoch	11	
    	4.794058425763	
Beginning epoch	12	
    	4.8119814738088	
Beginning epoch	13	
    	4.7297871131775	
Beginning epoch	14	
    	4.7572783635974	
Beginning epoch	15	
    	4.5888443329928	
Beginning epoch	16	
    	5.0608013896174	
Beginning epoch	17	
    	4.8849533190418	
Beginning epoch	18	
    	5.0724567867247	
Beginning epoch	19	
    	4.7404413161708	
Beginning epoch	20	
    	5.4642581820894	
Beginning epoch	21	
    	5.1407417492284	
Beginning epoch	22	
    	4.8417943754113	
Beginning epoch	23	
    	4.5478988127554	
Beginning epoch	24	
    	4.402587923047	
Beginning epoch	25	
    	5.0261984820916	
Beginning epoch	26	
    	4.7739828533392	
Beginning epoch	27	
    	4.8583714759607	
Beginning epoch	28	
    	5.0435313483579	
Beginning epoch	29	
    	4.9298800865985	
Beginning epoch	30	
    	5.2266326138374	
Beginning epoch	31	
    	4.9144895565748	
Beginning epoch	32	
    	7.1549867393914	
Beginning epoch	33	
    	9.1935168304031	
Beginning epoch	34	
    	9.0859344781411	
Beginning epoch	35	
    	6.1665322599151	
Beginning epoch	36	
    	8.7175123541822	
Beginning epoch	37	
    	7.0587729214581	
Beginning epoch	38	
    	5.0177969912623	
Beginning epoch	39	
    	5.0437100280409	
Beginning epoch	40	
    	4.9545640534617	
Beginning epoch	41	
    	5.2860336888728	
Beginning epoch	42	
    	5.2690110278748	
Beginning epoch	43	
    	5.1451960205946	
Beginning epoch	44	
    	5.312463344086	
Beginning epoch	45	
    	5.4784952991989	
Beginning epoch	46	
    	5.5184947030578	
Beginning epoch	47	
    	5.7836565319992	
Beginning epoch	48	
    	4.7479249968564	
Beginning epoch	49	
    	5.2265482697193	
Beginning epoch	50	
    	5.1882484059475	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.87217056447826	0.71252224199288	0.6441461820741	
