[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.582227028394	
Beginning epoch	2	
    	11.98098560641	
Beginning epoch	3	
    	11.361108863792	
Beginning epoch	4	
    	11.017947270788	
Beginning epoch	5	
    	10.447208058755	
Beginning epoch	6	
    	10.034776442357	
Beginning epoch	7	
    	9.7240865196773	
Beginning epoch	8	
    	9.4093003636341	
Beginning epoch	9	
    	9.0248847780683	
Beginning epoch	10	
    	8.7531371300605	
Beginning epoch	11	
    	8.5139534666619	
Beginning epoch	12	
    	8.3049939943737	
Beginning epoch	13	
    	8.1251248731632	
Beginning epoch	14	
    	7.9977763383585	
Beginning epoch	15	
    	7.9706211302938	
Beginning epoch	16	
    	7.9305191576788	
Beginning epoch	17	
    	7.8854082945944	
Beginning epoch	18	
    	7.868231402876	
Beginning epoch	19	
    	7.8809441768867	
Beginning epoch	20	
    	7.8499098393087	
Beginning epoch	21	
    	7.8119717821741	
Beginning epoch	22	
    	7.8264169546154	
Beginning epoch	23	
    	7.8108126499664	
Beginning epoch	24	
    	7.8098674220781	
Beginning epoch	25	
    	7.7765786059003	
Beginning epoch	26	
    	7.723064062946	
Beginning epoch	27	
    	7.6390083597767	
Beginning epoch	28	
    	7.5575031750022	
Beginning epoch	29	
    	7.4917823690869	
Beginning epoch	30	
    	7.4258622470449	
Beginning epoch	31	
    	7.341137806626	
Beginning epoch	32	
    	7.3187621957884	
Beginning epoch	33	
    	7.2737531523442	
Beginning epoch	34	
    	7.2175869255998	
Beginning epoch	35	
    	7.1642251350957	
Beginning epoch	36	
    	7.1267934645806	
Beginning epoch	37	
    	7.115727598862	
Beginning epoch	38	
    	7.1554867185612	
Beginning epoch	39	
    	7.1872238427769	
Beginning epoch	40	
    	7.156977950613	
Beginning epoch	41	
    	7.1446721807115	
Beginning epoch	42	
    	7.1456304242081	
Beginning epoch	43	
    	7.1059354696415	
Beginning epoch	44	
    	7.1120946343715	
Beginning epoch	45	
    	7.0957578962084	
Beginning epoch	46	
    	7.1066563160565	
Beginning epoch	47	
    	7.0946910174545	
Beginning epoch	48	
    	7.0667243304832	
Beginning epoch	49	
    	7.0184526842511	
Beginning epoch	50	
    	6.9771541735423	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86813186813187	0.6746906744981	0.70446890866134	
