[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.330059671907	
Beginning epoch	2	
    	5.081966265094	
Beginning epoch	3	
    	4.8542349741162	
Beginning epoch	4	
    	4.8410454385202	
Beginning epoch	5	
    	4.5704296112586	
Beginning epoch	6	
    	4.3681176617454	
Beginning epoch	7	
    	4.7425225054705	
Beginning epoch	8	
    	4.3729005110087	
Beginning epoch	9	
    	4.4886638648806	
Beginning epoch	10	
    	4.5031132880519	
Beginning epoch	11	
    	4.495803671785	
Beginning epoch	12	
    	4.6024416971091	
Beginning epoch	13	
    	4.5618385488555	
Beginning epoch	14	
    	4.3984708336184	
Beginning epoch	15	
    	4.5888090526714	
Beginning epoch	16	
    	4.6165206493979	
Beginning epoch	17	
    	4.4998179486912	
Beginning epoch	18	
    	4.5231047275841	
Beginning epoch	19	
    	4.4678819294159	
Beginning epoch	20	
    	4.4743955986833	
Beginning epoch	21	
    	4.8255425730676	
Beginning epoch	22	
    	4.4127207979609	
Beginning epoch	23	
    	4.584278948945	
Beginning epoch	24	
    	4.5529705944301	
Beginning epoch	25	
    	4.6290658696626	
Beginning epoch	26	
    	4.5958953830131	
Beginning epoch	27	
    	4.6906392466636	
Beginning epoch	28	
    	4.5216462925485	
Beginning epoch	29	
    	4.4882421795379	
Beginning epoch	30	
    	4.6477926587902	
Beginning epoch	31	
    	4.8142179586431	
Beginning epoch	32	
    	4.4540536172181	
Beginning epoch	33	
    	4.4133574515787	
Beginning epoch	34	
    	4.7347807864458	
Beginning epoch	35	
    	4.5665226645247	
Beginning epoch	36	
    	4.4006669797915	
Beginning epoch	37	
    	4.4326037883389	
Beginning epoch	38	
    	4.6414614718836	
Beginning epoch	39	
    	4.5202857780686	
Beginning epoch	40	
    	4.8134167199547	
Beginning epoch	41	
    	4.5962549559502	
Beginning epoch	42	
    	4.5457744912034	
Beginning epoch	43	
    	4.5582104640415	
Beginning epoch	44	
    	4.5758652288107	
Beginning epoch	45	
    	4.5786674554929	
Beginning epoch	46	
    	4.7012397825709	
Beginning epoch	47	
    	4.6404459713738	
Beginning epoch	48	
    	4.8327090711807	
Beginning epoch	49	
    	4.7619522506914	
Beginning epoch	50	
    	4.4873769392976	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86776661135635	0.69829763866008	0.63921982606947	
