[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.594086491248	
Beginning epoch	2	
    	16.065255825689	
Beginning epoch	3	
    	16.064867511861	
Beginning epoch	4	
    	16.064909457632	
Beginning epoch	5	
    	16.064883970474	
Beginning epoch	6	
    	16.064788979958	
Beginning epoch	7	
    	16.06481755917	
Beginning epoch	8	
    	16.064878847524	
Beginning epoch	9	
    	16.064704583202	
Beginning epoch	10	
    	16.064765251533	
Beginning epoch	11	
    	16.064812108061	
Beginning epoch	12	
    	16.064785528703	
Beginning epoch	13	
    	16.064821679381	
Beginning epoch	14	
    	16.064753274646	
Beginning epoch	15	
    	16.064913358749	
Beginning epoch	16	
    	16.064887889855	
Beginning epoch	17	
    	16.06484882717	
Beginning epoch	18	
    	16.064790943679	
Beginning epoch	19	
    	16.06494595194	
Beginning epoch	20	
    	16.064864431985	
Beginning epoch	21	
    	16.0648218295	
Beginning epoch	22	
    	16.06485943776	
Beginning epoch	23	
    	16.064850462065	
Beginning epoch	24	
    	16.064908671609	
Beginning epoch	25	
    	16.064818553594	
Beginning epoch	26	
    	16.064909762292	
Beginning epoch	27	
    	16.064816372139	
Beginning epoch	28	
    	16.064848121594	
Beginning epoch	29	
    	16.06479317699	
Beginning epoch	30	
    	16.064982522078	
Beginning epoch	31	
    	16.064876667282	
Beginning epoch	32	
    	16.064826914161	
Beginning epoch	33	
    	16.064869072197	
Beginning epoch	34	
    	16.064842661945	
Beginning epoch	35	
    	16.064814105603	
Beginning epoch	36	
    	16.064762431424	
Beginning epoch	37	
    	16.0648679519	
Beginning epoch	38	
    	16.06481144872	
Beginning epoch	39	
    	16.064861384377	
Beginning epoch	40	
    	16.064814105317	
Beginning epoch	41	
    	16.064889194553	
Beginning epoch	42	
    	16.064847216923	
Beginning epoch	43	
    	16.06481960339	
Beginning epoch	44	
    	16.064806822394	
Beginning epoch	45	
    	16.064819509267	
Beginning epoch	46	
    	16.064934436633	
Beginning epoch	47	
    	16.064876372276	
Beginning epoch	48	
    	16.064837955566	
Beginning epoch	49	
    	16.064841943277	
Beginning epoch	50	
    	16.064898902401	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.79239848470618	nan	0	
