[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.833971938183	
Beginning epoch	2	
    	6.0569545623618	
Beginning epoch	3	
    	5.8771394131001	
Beginning epoch	4	
    	5.580260914117	
Beginning epoch	5	
    	5.3020469863496	
Beginning epoch	6	
    	5.04119927394	
Beginning epoch	7	
    	4.9327865302747	
Beginning epoch	8	
    	4.887866193443	
Beginning epoch	9	
    	4.8661882769376	
Beginning epoch	10	
    	4.8780564189298	
Beginning epoch	11	
    	4.9460006568438	
Beginning epoch	12	
    	5.0172291277735	
Beginning epoch	13	
    	5.1074557632783	
Beginning epoch	14	
    	5.1496745280779	
Beginning epoch	15	
    	5.1610174725974	
Beginning epoch	16	
    	5.1582742232782	
Beginning epoch	17	
    	5.145042246015	
Beginning epoch	18	
    	5.121217978069	
Beginning epoch	19	
    	5.0829703167023	
Beginning epoch	20	
    	5.0400685475352	
Beginning epoch	21	
    	5.0166227014663	
Beginning epoch	22	
    	5.0215410210147	
Beginning epoch	23	
    	5.0251871948059	
Beginning epoch	24	
    	5.0273377601515	
Beginning epoch	25	
    	5.0178842648939	
Beginning epoch	26	
    	4.9902271620987	
Beginning epoch	27	
    	4.9586911483106	
Beginning epoch	28	
    	4.945190885061	
Beginning epoch	29	
    	4.9360981912237	
Beginning epoch	30	
    	4.9398983575947	
Beginning epoch	31	
    	4.9525970364233	
Beginning epoch	32	
    	4.9621683580268	
Beginning epoch	33	
    	4.9505331874504	
Beginning epoch	34	
    	4.9602823911607	
Beginning epoch	35	
    	4.9561861360438	
Beginning epoch	36	
    	4.9138977556165	
Beginning epoch	37	
    	4.8808180055454	
Beginning epoch	38	
    	4.8773267868111	
Beginning epoch	39	
    	4.8965628156119	
Beginning epoch	40	
    	4.888104284701	
Beginning epoch	41	
    	4.8297815934268	
Beginning epoch	42	
    	4.7846006909906	
Beginning epoch	43	
    	4.81037289288	
Beginning epoch	44	
    	4.8466374258045	
Beginning epoch	45	
    	4.8734850791073	
Beginning epoch	46	
    	4.8825637876265	
Beginning epoch	47	
    	4.9080157004318	
Beginning epoch	48	
    	4.8995245282136	
Beginning epoch	49	
    	4.8965688525231	
Beginning epoch	50	
    	4.8616809549456	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88241862600837	0.73710830126443	0.67400593173478	
