[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.429087906244	
Beginning epoch	2	
    	7.7318111585566	
Beginning epoch	3	
    	7.7301810303564	
Beginning epoch	4	
    	7.7293249507623	
Beginning epoch	5	
    	7.7282833932665	
Beginning epoch	6	
    	7.7269514351553	
Beginning epoch	7	
    	7.7251759126291	
Beginning epoch	8	
    	7.7227148422046	
Beginning epoch	9	
    	7.7191663169501	
Beginning epoch	10	
    	7.7138276845221	
Beginning epoch	11	
    	7.7054004841708	
Beginning epoch	12	
    	7.6913360437378	
Beginning epoch	13	
    	7.6663141077037	
Beginning epoch	14	
    	7.6187083813144	
Beginning epoch	15	
    	7.5239318774351	
Beginning epoch	16	
    	7.3454958047136	
Beginning epoch	17	
    	7.0903220623422	
Beginning epoch	18	
    	6.8382567697233	
Beginning epoch	19	
    	6.6342787184398	
Beginning epoch	20	
    	6.4807611842615	
Beginning epoch	21	
    	6.3690803456703	
Beginning epoch	22	
    	6.2934732173276	
Beginning epoch	23	
    	6.2472595873955	
Beginning epoch	24	
    	6.2223142531933	
Beginning epoch	25	
    	6.2108201901475	
Beginning epoch	26	
    	6.2063670675044	
Beginning epoch	27	
    	6.204485549169	
Beginning epoch	28	
    	6.2025945951361	
Beginning epoch	29	
    	6.1994954143752	
Beginning epoch	30	
    	6.1947890256247	
Beginning epoch	31	
    	6.1884642422239	
Beginning epoch	32	
    	6.1806833859532	
Beginning epoch	33	
    	6.1716952777555	
Beginning epoch	34	
    	6.1618042612543	
Beginning epoch	35	
    	6.1513510618103	
Beginning epoch	36	
    	6.1406860924444	
Beginning epoch	37	
    	6.1301336310472	
Beginning epoch	38	
    	6.1199555888385	
Beginning epoch	39	
    	6.1103254851323	
Beginning epoch	40	
    	6.1013184404466	
Beginning epoch	41	
    	6.0929161130912	
Beginning epoch	42	
    	6.0850207760607	
Beginning epoch	43	
    	6.0774715985492	
Beginning epoch	44	
    	6.0700577439942	
Beginning epoch	45	
    	6.062525584951	
Beginning epoch	46	
    	6.0545802454457	
Beginning epoch	47	
    	6.045884937708	
Beginning epoch	48	
    	6.0360662247906	
Beginning epoch	49	
    	6.0247406577267	
Beginning epoch	50	
    	6.011586809223	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8202623587239	0.69415357766143	0.23993364500075	
