[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.878779573416	
Beginning epoch	2	
    	6.2230652220808	
Beginning epoch	3	
    	6.0527274235798	
Beginning epoch	4	
    	5.6827945716687	
Beginning epoch	5	
    	5.5952906402174	
Beginning epoch	6	
    	5.4585027155304	
Beginning epoch	7	
    	5.2250722407534	
Beginning epoch	8	
    	5.2298069543287	
Beginning epoch	9	
    	5.2798002405018	
Beginning epoch	10	
    	5.1520411695767	
Beginning epoch	11	
    	5.2617120862473	
Beginning epoch	12	
    	5.0168270670232	
Beginning epoch	13	
    	5.0855559385416	
Beginning epoch	14	
    	4.8462041126097	
Beginning epoch	15	
    	4.9236631179888	
Beginning epoch	16	
    	4.8033092427608	
Beginning epoch	17	
    	4.8389267235445	
Beginning epoch	18	
    	4.8956201552748	
Beginning epoch	19	
    	4.6255861059141	
Beginning epoch	20	
    	4.9611639441588	
Beginning epoch	21	
    	4.8846253774065	
Beginning epoch	22	
    	4.906598624013	
Beginning epoch	23	
    	4.8297759433934	
Beginning epoch	24	
    	4.8308826762054	
Beginning epoch	25	
    	4.5879036387871	
Beginning epoch	26	
    	4.7753067265423	
Beginning epoch	27	
    	4.8550917988572	
Beginning epoch	28	
    	4.8903353360517	
Beginning epoch	29	
    	4.7342094712429	
Beginning epoch	30	
    	5.0125968811049	
Beginning epoch	31	
    	4.871403256322	
Beginning epoch	32	
    	4.7756127685891	
Beginning epoch	33	
    	4.8320075693267	
Beginning epoch	34	
    	4.777447875162	
Beginning epoch	35	
    	4.9552930034488	
Beginning epoch	36	
    	4.9648763834322	
Beginning epoch	37	
    	5.0261785375194	
Beginning epoch	38	
    	4.7192315135377	
Beginning epoch	39	
    	4.9038024929222	
Beginning epoch	40	
    	4.7144171377175	
Beginning epoch	41	
    	4.6236279827966	
Beginning epoch	42	
    	4.8184651876107	
Beginning epoch	43	
    	4.8499988937046	
Beginning epoch	44	
    	4.8133302765275	
Beginning epoch	45	
    	4.7564565472096	
Beginning epoch	46	
    	4.907811631393	
Beginning epoch	47	
    	4.5506423270498	
Beginning epoch	48	
    	4.8424366467576	
Beginning epoch	49	
    	4.9793208260643	
Beginning epoch	50	
    	4.6754026259468	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
