[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.846186291851	
Beginning epoch	2	
    	4.9748280850413	
Beginning epoch	3	
    	5.0735939702953	
Beginning epoch	4	
    	4.6543707786023	
Beginning epoch	5	
    	4.926752975551	
Beginning epoch	6	
    	4.7163093202293	
Beginning epoch	7	
    	5.0304020582348	
Beginning epoch	8	
    	5.5837096322637	
Beginning epoch	9	
    	5.252405024241	
Beginning epoch	10	
    	5.3057549587926	
Beginning epoch	11	
    	5.1977512741599	
Beginning epoch	12	
    	5.5053768689028	
Beginning epoch	13	
    	5.0997039397641	
Beginning epoch	14	
    	5.6761885970716	
Beginning epoch	15	
    	5.3315764663262	
Beginning epoch	16	
    	5.4296068436861	
Beginning epoch	17	
    	5.1667895864139	
Beginning epoch	18	
    	5.9263757439202	
Beginning epoch	19	
    	5.8973564653627	
Beginning epoch	20	
    	5.7924697714386	
Beginning epoch	21	
    	5.2813327397094	
Beginning epoch	22	
    	5.545669759474	
Beginning epoch	23	
    	5.6867615267686	
Beginning epoch	24	
    	5.5419189174786	
Beginning epoch	25	
    	5.6104450447345	
Beginning epoch	26	
    	5.763695125671	
Beginning epoch	27	
    	5.4872827271346	
Beginning epoch	28	
    	5.8241778000484	
Beginning epoch	29	
    	5.7400849529444	
Beginning epoch	30	
    	5.8156263984094	
Beginning epoch	31	
    	5.7675865270521	
Beginning epoch	32	
    	5.9632561669565	
Beginning epoch	33	
    	5.7090749336876	
Beginning epoch	34	
    	6.1031324427205	
Beginning epoch	35	
    	5.9059836441195	
Beginning epoch	36	
    	6.3906835868198	
Beginning epoch	37	
    	5.840259375798	
Beginning epoch	38	
    	5.7682464909002	
Beginning epoch	39	
    	6.1457396867974	
Beginning epoch	40	
    	6.5651284606038	
Beginning epoch	41	
    	5.9580685610884	
Beginning epoch	42	
    	6.3091614481057	
Beginning epoch	43	
    	6.0475157826708	
Beginning epoch	44	
    	5.9147281038435	
Beginning epoch	45	
    	6.4995604977915	
Beginning epoch	46	
    	5.7125843395374	
Beginning epoch	47	
    	6.1401516744821	
Beginning epoch	48	
    	6.4511982800164	
Beginning epoch	49	
    	6.1314697477569	
Beginning epoch	50	
    	6.4783286770838	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.84245953476723	0.73526238352133	0.37681596541497	
