[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.885129146893	
Beginning epoch	2	
    	6.1113806495164	
Beginning epoch	3	
    	5.8366113929752	
Beginning epoch	4	
    	5.5047861870939	
Beginning epoch	5	
    	5.3671096742067	
Beginning epoch	6	
    	5.4837557936394	
Beginning epoch	7	
    	5.4520278608147	
Beginning epoch	8	
    	5.1364228325952	
Beginning epoch	9	
    	5.0662050258573	
Beginning epoch	10	
    	5.1392452205725	
Beginning epoch	11	
    	5.290860831137	
Beginning epoch	12	
    	5.318626347392	
Beginning epoch	13	
    	5.036733262165	
Beginning epoch	14	
    	5.2062207273788	
Beginning epoch	15	
    	5.029352102368	
Beginning epoch	16	
    	5.1281282276563	
Beginning epoch	17	
    	5.4079563855249	
Beginning epoch	18	
    	5.1757976590334	
Beginning epoch	19	
    	5.0082724252576	
Beginning epoch	20	
    	5.1452632168231	
Beginning epoch	21	
    	4.889771935534	
Beginning epoch	22	
    	5.011327049346	
Beginning epoch	23	
    	5.1879317679525	
Beginning epoch	24	
    	5.0427611034026	
Beginning epoch	25	
    	5.4754412765087	
Beginning epoch	26	
    	5.1613089682333	
Beginning epoch	27	
    	5.6257284265723	
Beginning epoch	28	
    	5.325475974539	
Beginning epoch	29	
    	5.3962474862077	
Beginning epoch	30	
    	5.2431216162896	
Beginning epoch	31	
    	5.2569219019761	
Beginning epoch	32	
    	4.9587010084023	
Beginning epoch	33	
    	4.8163729361473	
Beginning epoch	34	
    	5.231403329377	
Beginning epoch	35	
    	5.041661367541	
Beginning epoch	36	
    	5.3879423810525	
Beginning epoch	37	
    	4.9341060110681	
Beginning epoch	38	
    	5.2299001082857	
Beginning epoch	39	
    	4.9568534990188	
Beginning epoch	40	
    	5.3070163412759	
Beginning epoch	41	
    	5.1480964183137	
Beginning epoch	42	
    	4.7644568055057	
Beginning epoch	43	
    	5.2446258813641	
Beginning epoch	44	
    	5.2263840331726	
Beginning epoch	45	
    	5.2651875127461	
Beginning epoch	46	
    	5.2261672272255	
Beginning epoch	47	
    	4.847753856516	
Beginning epoch	48	
    	5.2817244292397	
Beginning epoch	49	
    	5.208233758342	
Beginning epoch	50	
    	4.8927150950232	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.89799943646097	0.77630932226531	0.7145729653647	
