[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.282435602319	
Beginning epoch	2	
    	16.150401280206	
Beginning epoch	3	
    	16.149747286585	
Beginning epoch	4	
    	16.144837853907	
Beginning epoch	5	
    	13.535513566107	
Beginning epoch	6	
    	12.730188139229	
Beginning epoch	7	
    	12.134719676835	
Beginning epoch	8	
    	12.091559015766	
Beginning epoch	9	
    	11.99475839767	
Beginning epoch	10	
    	11.80232161729	
Beginning epoch	11	
    	11.492991014777	
Beginning epoch	12	
    	11.166780885866	
Beginning epoch	13	
    	10.799328448818	
Beginning epoch	14	
    	10.540723277797	
Beginning epoch	15	
    	10.307855170171	
Beginning epoch	16	
    	9.853498503957	
Beginning epoch	17	
    	9.6775453875686	
Beginning epoch	18	
    	9.7003844782623	
Beginning epoch	19	
    	9.4479539761525	
Beginning epoch	20	
    	9.7994488242584	
Beginning epoch	21	
    	9.400626045699	
Beginning epoch	22	
    	9.3395549211785	
Beginning epoch	23	
    	9.1895735525764	
Beginning epoch	24	
    	9.0556994479115	
Beginning epoch	25	
    	8.8069993589972	
Beginning epoch	26	
    	9.0332511311572	
Beginning epoch	27	
    	8.7160067663361	
Beginning epoch	28	
    	8.6220856268768	
Beginning epoch	29	
    	8.5983998596731	
Beginning epoch	30	
    	8.4359349530403	
Beginning epoch	31	
    	8.3644002157663	
Beginning epoch	32	
    	8.3660921175247	
Beginning epoch	33	
    	8.6005874081747	
Beginning epoch	34	
    	8.473038966571	
Beginning epoch	35	
    	8.2891617899304	
Beginning epoch	36	
    	8.1306810546041	
Beginning epoch	37	
    	8.0588026743335	
Beginning epoch	38	
    	8.1525014715983	
Beginning epoch	39	
    	7.9221709260047	
Beginning epoch	40	
    	8.1431659251112	
Beginning epoch	41	
    	8.2975743501357	
Beginning epoch	42	
    	7.948486015883	
Beginning epoch	43	
    	8.1118800531063	
Beginning epoch	44	
    	8.3081148036196	
Beginning epoch	45	
    	8.0538607782449	
Beginning epoch	46	
    	7.8407261123468	
Beginning epoch	47	
    	7.8081243848913	
Beginning epoch	48	
    	8.1488906469432	
Beginning epoch	49	
    	8.1639237238899	
Beginning epoch	50	
    	7.7076617785851	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88528850067312	0.74939759036145	0.67224651887599	
