[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.204693930041	
Beginning epoch	2	
    	6.6183809006888	
Beginning epoch	3	
    	5.820934881973	
Beginning epoch	4	
    	5.5800238148282	
Beginning epoch	5	
    	5.3084951933516	
Beginning epoch	6	
    	5.2443084678912	
Beginning epoch	7	
    	5.1228515889461	
Beginning epoch	8	
    	5.2894090333049	
Beginning epoch	9	
    	5.1584550350034	
Beginning epoch	10	
    	5.1403931275295	
Beginning epoch	11	
    	5.1568310872748	
Beginning epoch	12	
    	4.9621988761108	
Beginning epoch	13	
    	4.9876883070804	
Beginning epoch	14	
    	4.8941209327852	
Beginning epoch	15	
    	5.2510046554493	
Beginning epoch	16	
    	4.9977784032293	
Beginning epoch	17	
    	4.8128530643274	
Beginning epoch	18	
    	4.6305966535162	
Beginning epoch	19	
    	4.910530221669	
Beginning epoch	20	
    	4.7393504067101	
Beginning epoch	21	
    	4.5494241994617	
Beginning epoch	22	
    	4.5854923163537	
Beginning epoch	23	
    	4.7227926462797	
Beginning epoch	24	
    	4.7835669593029	
Beginning epoch	25	
    	4.6971342721769	
Beginning epoch	26	
    	4.8025033976557	
Beginning epoch	27	
    	4.5676188528215	
Beginning epoch	28	
    	4.7650159462436	
Beginning epoch	29	
    	4.4168979814714	
Beginning epoch	30	
    	4.5537310751021	
Beginning epoch	31	
    	4.5548969592721	
Beginning epoch	32	
    	4.2175868873503	
Beginning epoch	33	
    	4.886554692138	
Beginning epoch	34	
    	4.6948308508384	
Beginning epoch	35	
    	4.3592579334136	
Beginning epoch	36	
    	4.8059007940223	
Beginning epoch	37	
    	4.546271938215	
Beginning epoch	38	
    	4.2146606881083	
Beginning epoch	39	
    	4.3590415362839	
Beginning epoch	40	
    	4.4901641327841	
Beginning epoch	41	
    	4.6946185170307	
Beginning epoch	42	
    	4.8735077371159	
Beginning epoch	43	
    	4.6918633403795	
Beginning epoch	44	
    	4.8249924724472	
Beginning epoch	45	
    	4.485996417865	
Beginning epoch	46	
    	4.8883906309525	
Beginning epoch	47	
    	4.6594932211503	
Beginning epoch	48	
    	4.4355513002675	
Beginning epoch	49	
    	4.5566835137942	
Beginning epoch	50	
    	4.4635439067558	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88021664944742	0.72724817715366	0.67687126124768	
