[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.389366511233	
Beginning epoch	2	
    	12.251013367784	
Beginning epoch	3	
    	11.594277287999	
Beginning epoch	4	
    	11.433909025989	
Beginning epoch	5	
    	11.082339346267	
Beginning epoch	6	
    	10.77880017839	
Beginning epoch	7	
    	10.128879943166	
Beginning epoch	8	
    	9.6985407819763	
Beginning epoch	9	
    	9.2375958485942	
Beginning epoch	10	
    	9.4632721527706	
Beginning epoch	11	
    	9.4150401097826	
Beginning epoch	12	
    	8.8880910882404	
Beginning epoch	13	
    	9.1298476363171	
Beginning epoch	14	
    	8.9178270946064	
Beginning epoch	15	
    	9.0024882567402	
Beginning epoch	16	
    	8.8009071511059	
Beginning epoch	17	
    	8.5981770189457	
Beginning epoch	18	
    	8.586239716265	
Beginning epoch	19	
    	8.5677893826513	
Beginning epoch	20	
    	8.6844031340021	
Beginning epoch	21	
    	8.72947253066	
Beginning epoch	22	
    	8.5789029187751	
Beginning epoch	23	
    	8.7290475237202	
Beginning epoch	24	
    	8.4126872927867	
Beginning epoch	25	
    	8.6958262852603	
Beginning epoch	26	
    	8.8333205237734	
Beginning epoch	27	
    	8.7484000676439	
Beginning epoch	28	
    	8.530933056951	
Beginning epoch	29	
    	8.7013437821964	
Beginning epoch	30	
    	8.380609083151	
Beginning epoch	31	
    	8.5139597214442	
Beginning epoch	32	
    	8.1151560318386	
Beginning epoch	33	
    	7.8429300287053	
Beginning epoch	34	
    	8.046337078829	
Beginning epoch	35	
    	8.1700021550908	
Beginning epoch	36	
    	7.9190299871854	
Beginning epoch	37	
    	8.2764782623919	
Beginning epoch	38	
    	7.806349540478	
Beginning epoch	39	
    	8.5333819080321	
Beginning epoch	40	
    	7.9042402123924	
Beginning epoch	41	
    	8.2512611454187	
Beginning epoch	42	
    	7.9559403419146	
Beginning epoch	43	
    	8.1507912438125	
Beginning epoch	44	
    	8.1001841915827	
Beginning epoch	45	
    	7.8302756094996	
Beginning epoch	46	
    	8.093137088066	
Beginning epoch	47	
    	7.9145699808581	
Beginning epoch	48	
    	7.9437312668428	
Beginning epoch	49	
    	8.163225545598	
Beginning epoch	50	
    	7.9315684119048	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.89735241017292	0.76109870709798	0.73684210526316	
