[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.406594803083	
Beginning epoch	2	
    	26.478643077384	
Beginning epoch	3	
    	31.153965614794	
Beginning epoch	4	
    	18.188545453727	
Beginning epoch	5	
    	21.31504686187	
Beginning epoch	6	
    	18.043567684255	
Beginning epoch	7	
    	20.847488831203	
Beginning epoch	8	
    	19.72600742306	
Beginning epoch	9	
    	20.987727981102	
Beginning epoch	10	
    	19.000375864966	
Beginning epoch	11	
    	30.382176397711	
Beginning epoch	12	
    	19.104301323773	
Beginning epoch	13	
    	27.261792909358	
Beginning epoch	14	
    	16.272218365278	
Beginning epoch	15	
    	19.935511053857	
Beginning epoch	16	
    	16.582336808171	
Beginning epoch	17	
    	17.819883097343	
Beginning epoch	18	
    	16.425621941988	
Beginning epoch	19	
    	16.099791479328	
Beginning epoch	20	
    	17.157183848708	
Beginning epoch	21	
    	42.969841983541	
Beginning epoch	22	
    	19.263177467716	
Beginning epoch	23	
    	24.434203520159	
Beginning epoch	24	
    	16.630339357098	
Beginning epoch	25	
    	17.185629893604	
Beginning epoch	26	
    	35.737987397107	
Beginning epoch	27	
    	20.179766896971	
Beginning epoch	28	
    	18.238662883528	
Beginning epoch	29	
    	22.194060874413	
Beginning epoch	30	
    	18.347964990565	
Beginning epoch	31	
    	16.052661799	
Beginning epoch	32	
    	20.37055340492	
Beginning epoch	33	
    	16.630856048479	
Beginning epoch	34	
    	16.299099427596	
Beginning epoch	35	
    	16.636820079185	
Beginning epoch	36	
    	16.073375487751	
Beginning epoch	37	
    	16.807052612138	
Beginning epoch	38	
    	16.795458211216	
Beginning epoch	39	
    	18.520078962396	
Beginning epoch	40	
    	20.825593620517	
Beginning epoch	41	
    	17.549543344022	
Beginning epoch	42	
    	17.014647229337	
Beginning epoch	43	
    	16.284795437018	
Beginning epoch	44	
    	16.616040831274	
Beginning epoch	45	
    	18.568772803966	
Beginning epoch	46	
    	16.625373925385	
Beginning epoch	47	
    	17.92746993898	
Beginning epoch	48	
    	16.75130347195	
Beginning epoch	49	
    	16.516449409249	
Beginning epoch	50	
    	23.095387693477	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.792168894733	0.10714285714286	0.0001508068164681	
