[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.954040318	
Beginning epoch	2	
    	6.9048733552614	
Beginning epoch	3	
    	9.1702400395498	
Beginning epoch	4	
    	8.9589986629017	
Beginning epoch	5	
    	9.2330899085786	
Beginning epoch	6	
    	9.0549170397168	
Beginning epoch	7	
    	9.5776315229344	
Beginning epoch	8	
    	8.8846641092749	
Beginning epoch	9	
    	9.9872782886881	
Beginning epoch	10	
    	9.4669736744549	
Beginning epoch	11	
    	9.3784348581093	
Beginning epoch	12	
    	9.9769031995321	
Beginning epoch	13	
    	11.099044111947	
Beginning epoch	14	
    	11.427672751266	
Beginning epoch	15	
    	11.106056326024	
Beginning epoch	16	
    	11.287030368187	
Beginning epoch	17	
    	12.325718921024	
Beginning epoch	18	
    	10.382623584891	
Beginning epoch	19	
    	11.887164661202	
Beginning epoch	20	
    	12.381264910088	
Beginning epoch	21	
    	11.760748519244	
Beginning epoch	22	
    	12.320058020096	
Beginning epoch	23	
    	12.553352782897	
Beginning epoch	24	
    	12.489468433471	
Beginning epoch	25	
    	12.527710576439	
Beginning epoch	26	
    	12.801256750481	
Beginning epoch	27	
    	12.198797999221	
Beginning epoch	28	
    	12.520740392142	
Beginning epoch	29	
    	12.595177306916	
Beginning epoch	30	
    	13.180936688524	
Beginning epoch	31	
    	12.959795339215	
Beginning epoch	32	
    	12.788920256928	
Beginning epoch	33	
    	12.861481595446	
Beginning epoch	34	
    	12.462741374844	
Beginning epoch	35	
    	12.950821370191	
Beginning epoch	36	
    	13.475296130962	
Beginning epoch	37	
    	13.259701329063	
Beginning epoch	38	
    	14.232934964811	
Beginning epoch	39	
    	12.566537637159	
Beginning epoch	40	
    	13.545001256836	
Beginning epoch	41	
    	12.87516341845	
Beginning epoch	42	
    	13.73476885101	
Beginning epoch	43	
    	14.047117199847	
Beginning epoch	44	
    	13.921649431671	
Beginning epoch	45	
    	14.757449314646	
Beginning epoch	46	
    	13.553494150841	
Beginning epoch	47	
    	13.139341092087	
Beginning epoch	48	
    	14.342396809824	
Beginning epoch	49	
    	13.925434552272	
Beginning epoch	50	
    	14.294542859949	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.81421996806612	0.90951821386604	0.11672447594631	
