[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	24.873736077755	
Beginning epoch	2	
    	14.204161528854	
Beginning epoch	3	
    	11.990849405929	
Beginning epoch	4	
    	11.334484137041	
Beginning epoch	5	
    	10.926588086583	
Beginning epoch	6	
    	10.432218558723	
Beginning epoch	7	
    	10.579464175099	
Beginning epoch	8	
    	10.155107987772	
Beginning epoch	9	
    	9.98782968881	
Beginning epoch	10	
    	9.7723175491108	
Beginning epoch	11	
    	9.7604400570393	
Beginning epoch	12	
    	9.7729831579434	
Beginning epoch	13	
    	9.6803303823253	
Beginning epoch	14	
    	9.6094891359982	
Beginning epoch	15	
    	9.4566795972837	
Beginning epoch	16	
    	9.2955410511606	
Beginning epoch	17	
    	9.3543405384706	
Beginning epoch	18	
    	9.4038954290515	
Beginning epoch	19	
    	9.110461092753	
Beginning epoch	20	
    	9.2488799665964	
Beginning epoch	21	
    	8.9203133401639	
Beginning epoch	22	
    	9.3840516700353	
Beginning epoch	23	
    	9.0389249298322	
Beginning epoch	24	
    	8.8832680044846	
Beginning epoch	25	
    	8.786956582815	
Beginning epoch	26	
    	8.8418234027059	
Beginning epoch	27	
    	8.9374772080942	
Beginning epoch	28	
    	8.8248712710966	
Beginning epoch	29	
    	8.6065528300717	
Beginning epoch	30	
    	8.6825804693655	
Beginning epoch	31	
    	8.7357818427221	
Beginning epoch	32	
    	8.6326079709005	
Beginning epoch	33	
    	8.61852540884	
Beginning epoch	34	
    	8.5387799681638	
Beginning epoch	35	
    	8.4204273960893	
Beginning epoch	36	
    	8.3069035622961	
Beginning epoch	37	
    	8.3529623118315	
Beginning epoch	38	
    	8.6114089489711	
Beginning epoch	39	
    	8.1551700387718	
Beginning epoch	40	
    	8.2859446899389	
Beginning epoch	41	
    	8.2975732104303	
Beginning epoch	42	
    	8.4162721372112	
Beginning epoch	43	
    	8.2948986059413	
Beginning epoch	44	
    	8.1556238888016	
Beginning epoch	45	
    	8.5249517106751	
Beginning epoch	46	
    	8.0287201437517	
Beginning epoch	47	
    	8.3415459954851	
Beginning epoch	48	
    	8.3281122152101	
Beginning epoch	49	
    	8.1499001639312	
Beginning epoch	50	
    	8.2886041428196	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89137263496238	0.78981787067596	0.64962549640577	
