[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.42562048561	
Beginning epoch	2	
    	14.404678263953	
Beginning epoch	3	
    	16.220236889407	
Beginning epoch	4	
    	15.326272202971	
Beginning epoch	5	
    	15.897917935556	
Beginning epoch	6	
    	15.498940134457	
Beginning epoch	7	
    	15.266345743691	
Beginning epoch	8	
    	15.651472269253	
Beginning epoch	9	
    	15.551780302635	
Beginning epoch	10	
    	15.724901942339	
Beginning epoch	11	
    	15.427012334866	
Beginning epoch	12	
    	15.475973877125	
Beginning epoch	13	
    	15.593290668085	
Beginning epoch	14	
    	15.438621600055	
Beginning epoch	15	
    	16.36556557657	
Beginning epoch	16	
    	15.199487173571	
Beginning epoch	17	
    	15.81598615553	
Beginning epoch	18	
    	15.639963072482	
Beginning epoch	19	
    	15.734657649182	
Beginning epoch	20	
    	15.396715902213	
Beginning epoch	21	
    	15.88440260065	
Beginning epoch	22	
    	15.718879372279	
Beginning epoch	23	
    	15.946664626126	
Beginning epoch	24	
    	15.279770989513	
Beginning epoch	25	
    	15.914225683507	
Beginning epoch	26	
    	15.432808294435	
Beginning epoch	27	
    	16.403768548593	
Beginning epoch	28	
    	15.272615161085	
Beginning epoch	29	
    	16.888911943947	
Beginning epoch	30	
    	15.837828724993	
Beginning epoch	31	
    	16.82753256699	
Beginning epoch	32	
    	15.375472068726	
Beginning epoch	33	
    	16.831284769863	
Beginning epoch	34	
    	16.001577422258	
Beginning epoch	35	
    	16.475591364383	
Beginning epoch	36	
    	16.113675230577	
Beginning epoch	37	
    	16.515289708524	
Beginning epoch	38	
    	16.413882682203	
Beginning epoch	39	
    	16.320898905094	
Beginning epoch	40	
    	15.982359684973	
Beginning epoch	41	
    	16.356840369879	
Beginning epoch	42	
    	16.310798031407	
Beginning epoch	43	
    	16.861643339328	
Beginning epoch	44	
    	16.425282490184	
Beginning epoch	45	
    	16.454076082695	
Beginning epoch	46	
    	16.339994582242	
Beginning epoch	47	
    	16.599540614717	
Beginning epoch	48	
    	16.086122474793	
Beginning epoch	49	
    	16.484691904313	
Beginning epoch	50	
    	16.327815494892	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.81672458595536	0.85961123110151	0.14004926356005	
