[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.869013692974	
Beginning epoch	2	
    	7.6863452887653	
Beginning epoch	3	
    	7.6671319167811	
Beginning epoch	4	
    	7.5710960099049	
Beginning epoch	5	
    	7.5179608736361	
Beginning epoch	6	
    	7.4105667521541	
Beginning epoch	7	
    	7.2699407915946	
Beginning epoch	8	
    	7.1137836764968	
Beginning epoch	9	
    	6.9166793224533	
Beginning epoch	10	
    	6.8280188979012	
Beginning epoch	11	
    	6.5768729166978	
Beginning epoch	12	
    	6.5786360695291	
Beginning epoch	13	
    	6.2968594999503	
Beginning epoch	14	
    	6.2285714535144	
Beginning epoch	15	
    	6.2255150670971	
Beginning epoch	16	
    	6.2192231264529	
Beginning epoch	17	
    	6.1201858606566	
Beginning epoch	18	
    	5.9544141892972	
Beginning epoch	19	
    	6.0614814745078	
Beginning epoch	20	
    	5.8885740988052	
Beginning epoch	21	
    	6.1186863267735	
Beginning epoch	22	
    	5.769193191262	
Beginning epoch	23	
    	5.6555717845398	
Beginning epoch	24	
    	6.1407479683961	
Beginning epoch	25	
    	5.8143456532969	
Beginning epoch	26	
    	5.7357617870286	
Beginning epoch	27	
    	5.9825267910578	
Beginning epoch	28	
    	5.7564708177064	
Beginning epoch	29	
    	5.7828032776689	
Beginning epoch	30	
    	5.5312079117782	
Beginning epoch	31	
    	5.710098751059	
Beginning epoch	32	
    	5.4500256087852	
Beginning epoch	33	
    	5.4243095859069	
Beginning epoch	34	
    	5.4461643485762	
Beginning epoch	35	
    	5.579374906819	
Beginning epoch	36	
    	5.7456980680438	
Beginning epoch	37	
    	5.4516588863488	
Beginning epoch	38	
    	5.5568808723802	
Beginning epoch	39	
    	5.5200182600824	
Beginning epoch	40	
    	5.2644652272296	
Beginning epoch	41	
    	5.4078566924778	
Beginning epoch	42	
    	5.1920316824425	
Beginning epoch	43	
    	5.4537818774184	
Beginning epoch	44	
    	5.4501933924417	
Beginning epoch	45	
    	5.2236717936676	
Beginning epoch	46	
    	5.2612211352566	
Beginning epoch	47	
    	5.2126913354077	
Beginning epoch	48	
    	5.3147166699561	
Beginning epoch	49	
    	4.9563985072855	
Beginning epoch	50	
    	5.2639544140631	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8646045312712	0.76903336184773	0.49710953601769	
