[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	20.889874829211	
Beginning epoch	2	
    	16.14883962124	
Beginning epoch	3	
    	16.125233650788	
Beginning epoch	4	
    	16.098401173147	
Beginning epoch	5	
    	16.063613262074	
Beginning epoch	6	
    	16.032784076947	
Beginning epoch	7	
    	15.990452992122	
Beginning epoch	8	
    	15.94512010658	
Beginning epoch	9	
    	15.887104539364	
Beginning epoch	10	
    	15.804697309249	
Beginning epoch	11	
    	15.712219615269	
Beginning epoch	12	
    	15.609384327834	
Beginning epoch	13	
    	15.488999213033	
Beginning epoch	14	
    	15.376046114719	
Beginning epoch	15	
    	15.240507600904	
Beginning epoch	16	
    	15.126341543996	
Beginning epoch	17	
    	14.942872452594	
Beginning epoch	18	
    	14.786637138929	
Beginning epoch	19	
    	14.695962754294	
Beginning epoch	20	
    	14.479788713007	
Beginning epoch	21	
    	14.313497286857	
Beginning epoch	22	
    	14.134181170359	
Beginning epoch	23	
    	13.863601707259	
Beginning epoch	24	
    	13.773123761224	
Beginning epoch	25	
    	13.671865811579	
Beginning epoch	26	
    	13.572418689047	
Beginning epoch	27	
    	13.292895862487	
Beginning epoch	28	
    	13.113833842654	
Beginning epoch	29	
    	12.964167083666	
Beginning epoch	30	
    	12.770125514868	
Beginning epoch	31	
    	12.800124851905	
Beginning epoch	32	
    	12.629040085216	
Beginning epoch	33	
    	12.41943181393	
Beginning epoch	34	
    	12.439859934693	
Beginning epoch	35	
    	12.324049017695	
Beginning epoch	36	
    	12.213568729058	
Beginning epoch	37	
    	12.101041765113	
Beginning epoch	38	
    	11.881471959745	
Beginning epoch	39	
    	11.7268464977	
Beginning epoch	40	
    	11.654066993384	
Beginning epoch	41	
    	11.751128475144	
Beginning epoch	42	
    	11.690194145372	
Beginning epoch	43	
    	11.58466331152	
Beginning epoch	44	
    	11.497981256182	
Beginning epoch	45	
    	11.481691822446	
Beginning epoch	46	
    	11.404881332625	
Beginning epoch	47	
    	11.421509070637	
Beginning epoch	48	
    	11.320558631746	
Beginning epoch	49	
    	10.984955382712	
Beginning epoch	50	
    	11.13123442655	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.85040126065767	0.75880052151239	0.40959131352737	
