[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.427436440181	
Beginning epoch	2	
    	9.0767837712771	
Beginning epoch	3	
    	8.2831773150965	
Beginning epoch	4	
    	8.8663428509339	
Beginning epoch	5	
    	8.6300591602961	
Beginning epoch	6	
    	8.3651353894087	
Beginning epoch	7	
    	8.2227349888003	
Beginning epoch	8	
    	8.3420455116172	
Beginning epoch	9	
    	9.4493767757609	
Beginning epoch	10	
    	9.0199762430475	
Beginning epoch	11	
    	8.5465160904383	
Beginning epoch	12	
    	8.7708716261083	
Beginning epoch	13	
    	8.9398839933974	
Beginning epoch	14	
    	8.6708722885751	
Beginning epoch	15	
    	9.0291682980549	
Beginning epoch	16	
    	8.5131252410885	
Beginning epoch	17	
    	8.3630114362838	
Beginning epoch	18	
    	9.0765658232415	
Beginning epoch	19	
    	9.0286131439159	
Beginning epoch	20	
    	8.6467808228662	
Beginning epoch	21	
    	8.7096422399845	
Beginning epoch	22	
    	8.9617676963048	
Beginning epoch	23	
    	8.6093412016562	
Beginning epoch	24	
    	8.3340856892669	
Beginning epoch	25	
    	8.4649857370167	
Beginning epoch	26	
    	8.9968316395226	
Beginning epoch	27	
    	8.5266211382843	
Beginning epoch	28	
    	8.8169790233664	
Beginning epoch	29	
    	8.5842074899818	
Beginning epoch	30	
    	8.40728330076	
Beginning epoch	31	
    	9.5083940771364	
Beginning epoch	32	
    	9.3462978740703	
Beginning epoch	33	
    	8.724739496148	
Beginning epoch	34	
    	9.2097818101426	
Beginning epoch	35	
    	9.3925399652332	
Beginning epoch	36	
    	9.5914725617523	
Beginning epoch	37	
    	9.8825873850317	
Beginning epoch	38	
    	9.0341716486514	
Beginning epoch	39	
    	9.3926852454131	
Beginning epoch	40	
    	9.5658376298465	
Beginning epoch	41	
    	9.0534153962605	
Beginning epoch	42	
    	10.00690745659	
Beginning epoch	43	
    	9.0449693210484	
Beginning epoch	44	
    	9.8896409578762	
Beginning epoch	45	
    	9.0540463164079	
Beginning epoch	46	
    	8.878749696375	
Beginning epoch	47	
    	9.8257518457142	
Beginning epoch	48	
    	9.628226489357	
Beginning epoch	49	
    	9.5731543326374	
Beginning epoch	50	
    	9.3045972229713	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86356094048402	0.70985412691574	0.57975167144222	
