[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.287465730772	
Beginning epoch	2	
    	10.04195218472	
Beginning epoch	3	
    	10.452186621739	
Beginning epoch	4	
    	9.9463126219436	
Beginning epoch	5	
    	10.970278763549	
Beginning epoch	6	
    	10.265551059846	
Beginning epoch	7	
    	9.356914922436	
Beginning epoch	8	
    	9.5522169808585	
Beginning epoch	9	
    	9.4584483431256	
Beginning epoch	10	
    	9.2389468656003	
Beginning epoch	11	
    	9.4563891903476	
Beginning epoch	12	
    	9.8988191705456	
Beginning epoch	13	
    	9.4993781192018	
Beginning epoch	14	
    	10.07333376993	
Beginning epoch	15	
    	9.4327180913865	
Beginning epoch	16	
    	8.7808120343719	
Beginning epoch	17	
    	8.8177643955555	
Beginning epoch	18	
    	9.3365622779436	
Beginning epoch	19	
    	9.066950120288	
Beginning epoch	20	
    	8.4575557089908	
Beginning epoch	21	
    	8.9593395364897	
Beginning epoch	22	
    	8.6032285684326	
Beginning epoch	23	
    	8.9681982158548	
Beginning epoch	24	
    	9.1923260999311	
Beginning epoch	25	
    	9.3392340882189	
Beginning epoch	26	
    	8.476660509323	
Beginning epoch	27	
    	8.869290409489	
Beginning epoch	28	
    	8.9495177354485	
Beginning epoch	29	
    	9.8038339050389	
Beginning epoch	30	
    	9.2682338868017	
Beginning epoch	31	
    	8.3598066315068	
Beginning epoch	32	
    	9.1157292726908	
Beginning epoch	33	
    	10.855278644723	
Beginning epoch	34	
    	9.1149309298965	
Beginning epoch	35	
    	10.107759110656	
Beginning epoch	36	
    	8.7734486786787	
Beginning epoch	37	
    	10.684691001115	
Beginning epoch	38	
    	10.625280825626	
Beginning epoch	39	
    	10.142548047264	
Beginning epoch	40	
    	10.136121463798	
Beginning epoch	41	
    	10.491085738568	
Beginning epoch	42	
    	9.2943431424743	
Beginning epoch	43	
    	9.7950941017174	
Beginning epoch	44	
    	9.6263667654033	
Beginning epoch	45	
    	8.3629623886359	
Beginning epoch	46	
    	10.231337198141	
Beginning epoch	47	
    	11.272674637721	
Beginning epoch	48	
    	12.477775736065	
Beginning epoch	49	
    	10.870923869843	
Beginning epoch	50	
    	11.655636425912	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.82393579829477	0.68920611069371	0.27668023928015	
