[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.457870829269	
Beginning epoch	2	
    	9.7285699148324	
Beginning epoch	3	
    	9.1591563980495	
Beginning epoch	4	
    	8.74071743863	
Beginning epoch	5	
    	8.7095854264483	
Beginning epoch	6	
    	8.5190818922943	
Beginning epoch	7	
    	8.6205613988264	
Beginning epoch	8	
    	8.3551375862629	
Beginning epoch	9	
    	7.9280685320641	
Beginning epoch	10	
    	8.1843838640126	
Beginning epoch	11	
    	7.9040899598378	
Beginning epoch	12	
    	7.7985872791761	
Beginning epoch	13	
    	7.972378556232	
Beginning epoch	14	
    	7.5018489825696	
Beginning epoch	15	
    	7.6060583151984	
Beginning epoch	16	
    	7.5722299883038	
Beginning epoch	17	
    	8.0681946730254	
Beginning epoch	18	
    	7.4536735884467	
Beginning epoch	19	
    	7.446905976439	
Beginning epoch	20	
    	7.526592884879	
Beginning epoch	21	
    	7.3530080808113	
Beginning epoch	22	
    	7.693462262428	
Beginning epoch	23	
    	7.4424584480638	
Beginning epoch	24	
    	7.4101400998273	
Beginning epoch	25	
    	7.4695161825678	
Beginning epoch	26	
    	7.6184954540755	
Beginning epoch	27	
    	7.5395599487439	
Beginning epoch	28	
    	7.8421851308312	
Beginning epoch	29	
    	7.5241201266039	
Beginning epoch	30	
    	7.0562368951542	
Beginning epoch	31	
    	7.2250404399733	
Beginning epoch	32	
    	7.3045757227746	
Beginning epoch	33	
    	7.3027165453033	
Beginning epoch	34	
    	7.1488375701498	
Beginning epoch	35	
    	7.1311403116597	
Beginning epoch	36	
    	7.0213946675688	
Beginning epoch	37	
    	7.5613308457445	
Beginning epoch	38	
    	7.3293279557858	
Beginning epoch	39	
    	6.8211624013583	
Beginning epoch	40	
    	7.3479857696538	
Beginning epoch	41	
    	7.2039552158518	
Beginning epoch	42	
    	7.472509675167	
Beginning epoch	43	
    	7.0624514805667	
Beginning epoch	44	
    	7.3205732669089	
Beginning epoch	45	
    	7.2799660036827	
Beginning epoch	46	
    	6.7656379889139	
Beginning epoch	47	
    	6.8302735179419	
Beginning epoch	48	
    	7.0483226186352	
Beginning epoch	49	
    	6.683552386193	
Beginning epoch	50	
    	7.1075805669425	
