[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.508843269678	
Beginning epoch	2	
    	11.354575094977	
Beginning epoch	3	
    	10.48324807871	
Beginning epoch	4	
    	9.8529565038712	
Beginning epoch	5	
    	9.3247694572588	
Beginning epoch	6	
    	9.1142847015776	
Beginning epoch	7	
    	8.9284814702479	
Beginning epoch	8	
    	8.9003933224504	
Beginning epoch	9	
    	8.7946397882844	
Beginning epoch	10	
    	8.9625524676792	
Beginning epoch	11	
    	8.5083407389993	
Beginning epoch	12	
    	8.5472330455101	
Beginning epoch	13	
    	8.2148584006487	
Beginning epoch	14	
    	8.6502148235742	
Beginning epoch	15	
    	8.3718509045202	
Beginning epoch	16	
    	8.3900091805058	
Beginning epoch	17	
    	8.3548720719567	
Beginning epoch	18	
    	8.0690791848208	
Beginning epoch	19	
    	8.2119224903149	
Beginning epoch	20	
    	8.1029392252933	
Beginning epoch	21	
    	8.0577719092233	
Beginning epoch	22	
    	7.9197261196114	
Beginning epoch	23	
    	7.7861550454748	
Beginning epoch	24	
    	7.8256085478867	
Beginning epoch	25	
    	7.8531656607113	
Beginning epoch	26	
    	7.9737326092705	
Beginning epoch	27	
    	7.8627274558622	
Beginning epoch	28	
    	7.8682697846297	
Beginning epoch	29	
    	7.6418005372737	
Beginning epoch	30	
    	7.8907921312428	
Beginning epoch	31	
    	7.8589789808236	
Beginning epoch	32	
    	7.8648798634901	
Beginning epoch	33	
    	7.7824459036992	
Beginning epoch	34	
    	7.6200345421525	
Beginning epoch	35	
    	7.7966400487142	
Beginning epoch	36	
    	7.6029986536223	
Beginning epoch	37	
    	7.4533102629692	
Beginning epoch	38	
    	7.6591476719485	
Beginning epoch	39	
    	7.6530526912043	
Beginning epoch	40	
    	7.2676915233297	
Beginning epoch	41	
    	7.2459750633298	
Beginning epoch	42	
    	7.509555565687	
Beginning epoch	43	
    	7.3899536066392	
Beginning epoch	44	
    	7.3365681323781	
Beginning epoch	45	
    	7.2933840364658	
Beginning epoch	46	
    	7.5115400793073	
Beginning epoch	47	
    	7.0062601011946	
Beginning epoch	48	
    	7.279344202554	
Beginning epoch	49	
    	7.3101974951986	
Beginning epoch	50	
    	7.2711343683731	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87241059035931	0.68250416567484	0.72065550696225	
