[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.145697844353	
Beginning epoch	2	
    	11.782443138452	
Beginning epoch	3	
    	10.531467702779	
Beginning epoch	4	
    	10.052549389357	
Beginning epoch	5	
    	9.8005747404878	
Beginning epoch	6	
    	9.5912261503248	
Beginning epoch	7	
    	9.7099352911968	
Beginning epoch	8	
    	9.3359602526391	
Beginning epoch	9	
    	9.364032644982	
Beginning epoch	10	
    	9.1414909947422	
Beginning epoch	11	
    	8.8740651168417	
Beginning epoch	12	
    	8.8034480762812	
Beginning epoch	13	
    	8.9151394776511	
Beginning epoch	14	
    	8.4696710786537	
Beginning epoch	15	
    	8.8690215164756	
Beginning epoch	16	
    	8.3906781123075	
Beginning epoch	17	
    	8.3775214259555	
Beginning epoch	18	
    	8.2574815507076	
Beginning epoch	19	
    	8.5653623519204	
Beginning epoch	20	
    	8.3557063695548	
Beginning epoch	21	
    	8.916312302237	
Beginning epoch	22	
    	8.5013933415522	
Beginning epoch	23	
    	8.418632916903	
Beginning epoch	24	
    	8.5194117828024	
Beginning epoch	25	
    	8.0176703305586	
Beginning epoch	26	
    	8.2004221843241	
Beginning epoch	27	
    	8.2059862320277	
Beginning epoch	28	
    	8.251829753467	
Beginning epoch	29	
    	8.3739270950325	
Beginning epoch	30	
    	8.0883527221083	
Beginning epoch	31	
    	8.1364218075508	
Beginning epoch	32	
    	8.2516544010132	
Beginning epoch	33	
    	7.9468483973253	
Beginning epoch	34	
    	8.0479250095771	
Beginning epoch	35	
    	8.2253853014175	
Beginning epoch	36	
    	8.3033413175433	
Beginning epoch	37	
    	7.8068338277339	
Beginning epoch	38	
    	7.8955667676862	
Beginning epoch	39	
    	8.2162333428661	
Beginning epoch	40	
    	8.0337418826374	
Beginning epoch	41	
    	7.9189908338385	
Beginning epoch	42	
    	8.0875982006697	
Beginning epoch	43	
    	7.9145650764287	
Beginning epoch	44	
    	7.9805792410374	
Beginning epoch	45	
    	7.8465012458816	
Beginning epoch	46	
    	7.8621701667291	
Beginning epoch	47	
    	8.0070992199818	
Beginning epoch	48	
    	7.756340255015	
Beginning epoch	49	
    	8.0591024384607	
Beginning epoch	50	
    	7.9945938684212	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88778268265448	0.745963401507	0.69672749208264	
