[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.126326658212	
Beginning epoch	2	
    	16.433174980951	
Beginning epoch	3	
    	13.805350726418	
Beginning epoch	4	
    	16.640176153326	
Beginning epoch	5	
    	14.707887227784	
Beginning epoch	6	
    	16.467223191935	
Beginning epoch	7	
    	14.822343437113	
Beginning epoch	8	
    	15.299537337119	
Beginning epoch	9	
    	14.276300552646	
Beginning epoch	10	
    	16.63594759022	
Beginning epoch	11	
    	14.230298624779	
Beginning epoch	12	
    	16.834950326003	
Beginning epoch	13	
    	14.21648458341	
Beginning epoch	14	
    	15.619609139528	
Beginning epoch	15	
    	14.469716322288	
Beginning epoch	16	
    	15.743334132742	
Beginning epoch	17	
    	14.240744744003	
Beginning epoch	18	
    	15.79597313097	
Beginning epoch	19	
    	13.925043240617	
Beginning epoch	20	
    	15.367416587249	
Beginning epoch	21	
    	13.292706114394	
Beginning epoch	22	
    	14.991144903873	
Beginning epoch	23	
    	13.877043230055	
Beginning epoch	24	
    	14.946298768352	
Beginning epoch	25	
    	13.756450016505	
Beginning epoch	26	
    	15.147412313519	
Beginning epoch	27	
    	14.774199942335	
Beginning epoch	28	
    	14.681576009887	
Beginning epoch	29	
    	14.226398822927	
Beginning epoch	30	
    	15.358166164305	
Beginning epoch	31	
    	13.997546305297	
Beginning epoch	32	
    	15.610982103302	
Beginning epoch	33	
    	14.261557326135	
Beginning epoch	34	
    	14.572181505297	
Beginning epoch	35	
    	13.88750279582	
Beginning epoch	36	
    	14.93129084499	
Beginning epoch	37	
    	13.180262292529	
Beginning epoch	38	
    	17.087246813854	
Beginning epoch	39	
    	13.550541569513	
Beginning epoch	40	
    	18.044875967198	
Beginning epoch	41	
    	14.807488453506	
Beginning epoch	42	
    	16.562749752316	
Beginning epoch	43	
    	13.891855256324	
Beginning epoch	44	
    	16.860373758066	
Beginning epoch	45	
    	15.005086750599	
Beginning epoch	46	
    	16.225630748619	
Beginning epoch	47	
    	15.36609606846	
Beginning epoch	48	
    	16.642392621706	
Beginning epoch	49	
    	14.373806010212	
Beginning epoch	50	
    	16.188740574533	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.77751688008098	0.47105626370058	0.58332076609863	
