[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.322655142242	
Beginning epoch	2	
    	10.878645466337	
Beginning epoch	3	
    	10.142189146368	
Beginning epoch	4	
    	9.4623697481069	
Beginning epoch	5	
    	9.0906525287607	
Beginning epoch	6	
    	9.096888708253	
Beginning epoch	7	
    	8.8499781254798	
Beginning epoch	8	
    	8.9085454135515	
Beginning epoch	9	
    	8.6100858380507	
Beginning epoch	10	
    	8.6131917911644	
Beginning epoch	11	
    	8.5618190383099	
Beginning epoch	12	
    	8.7188495958943	
Beginning epoch	13	
    	8.2943076776842	
Beginning epoch	14	
    	8.364479114498	
Beginning epoch	15	
    	8.0252004351575	
Beginning epoch	16	
    	8.1415682887774	
Beginning epoch	17	
    	8.1787092899523	
Beginning epoch	18	
    	8.0342401392846	
Beginning epoch	19	
    	7.6459773674233	
Beginning epoch	20	
    	8.0890997006937	
Beginning epoch	21	
    	7.9877241008298	
Beginning epoch	22	
    	7.9879054159667	
Beginning epoch	23	
    	7.9057033480396	
Beginning epoch	24	
    	7.9490952945195	
Beginning epoch	25	
    	7.9789895291698	
Beginning epoch	26	
    	7.9386801810222	
Beginning epoch	27	
    	8.0028538308752	
Beginning epoch	28	
    	8.0144884550776	
Beginning epoch	29	
    	7.9887388532578	
Beginning epoch	30	
    	8.2032830700027	
Beginning epoch	31	
    	7.752618641238	
Beginning epoch	32	
    	7.8205913472303	
Beginning epoch	33	
    	7.8287317086238	
Beginning epoch	34	
    	7.7765197276782	
Beginning epoch	35	
    	7.4753420029059	
Beginning epoch	36	
    	7.4511628763707	
Beginning epoch	37	
    	7.8551400926222	
Beginning epoch	38	
    	7.5968295350019	
Beginning epoch	39	
    	7.4922832832212	
Beginning epoch	40	
    	7.5722310601104	
Beginning epoch	41	
    	7.5760709935566	
Beginning epoch	42	
    	7.5325087458511	
Beginning epoch	43	
    	7.5723678255866	
Beginning epoch	44	
    	7.8284678694773	
Beginning epoch	45	
    	7.7036180628893	
Beginning epoch	46	
    	7.9276829971068	
Beginning epoch	47	
    	7.7556408365867	
Beginning epoch	48	
    	7.4533005102824	
Beginning epoch	49	
    	7.6841345773222	
Beginning epoch	50	
    	7.6985517556065	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89127871179153	0.75200808553646	0.71065198813653	
