[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.27884054266	
Beginning epoch	2	
    	11.248203542306	
Beginning epoch	3	
    	12.980206003165	
Beginning epoch	4	
    	12.600852409974	
Beginning epoch	5	
    	13.804215147564	
Beginning epoch	6	
    	20.303605891272	
Beginning epoch	7	
    	15.441829265835	
Beginning epoch	8	
    	17.838167217874	
Beginning epoch	9	
    	13.967892406696	
Beginning epoch	10	
    	15.207044241529	
Beginning epoch	11	
    	22.227884688427	
Beginning epoch	12	
    	15.265442563509	
Beginning epoch	13	
    	21.807089385866	
Beginning epoch	14	
    	14.938226074558	
Beginning epoch	15	
    	24.352321732279	
Beginning epoch	16	
    	22.975900610561	
Beginning epoch	17	
    	16.05601236701	
Beginning epoch	18	
    	22.197925574789	
Beginning epoch	19	
    	16.060230471918	
Beginning epoch	20	
    	27.854433629555	
Beginning epoch	21	
    	15.93379544763	
Beginning epoch	22	
    	29.393611724747	
Beginning epoch	23	
    	15.794852837682	
Beginning epoch	24	
    	30.102627707793	
Beginning epoch	25	
    	16.314349575785	
Beginning epoch	26	
    	29.360396751395	
Beginning epoch	27	
    	15.801692174151	
Beginning epoch	28	
    	30.709782279841	
Beginning epoch	29	
    	16.182181217194	
Beginning epoch	30	
    	29.979243445075	
Beginning epoch	31	
    	17.704722004545	
Beginning epoch	32	
    	29.646125327328	
Beginning epoch	33	
    	17.031347962618	
Beginning epoch	34	
    	30.690119890188	
Beginning epoch	35	
    	16.277887660838	
Beginning epoch	36	
    	31.388712182294	
Beginning epoch	37	
    	17.404919388262	
Beginning epoch	38	
    	31.149789939989	
Beginning epoch	39	
    	15.948613618941	
Beginning epoch	40	
    	32.873390266407	
Beginning epoch	41	
    	16.099020299213	
Beginning epoch	42	
    	32.80468636305	
Beginning epoch	43	
    	16.678941979311	
Beginning epoch	44	
    	31.613518112999	
Beginning epoch	45	
    	16.59184497811	
Beginning epoch	46	
    	31.620421049265	
Beginning epoch	47	
    	16.524825581038	
Beginning epoch	48	
    	31.829746948396	
Beginning epoch	49	
    	16.338121420551	
Beginning epoch	50	
    	31.856602863719	
Starting predictions	
