[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.996168945543	
Beginning epoch	2	
    	9.1731588603956	
Beginning epoch	3	
    	8.4998553877892	
Beginning epoch	4	
    	8.029076892253	
Beginning epoch	5	
    	7.8955227480112	
Beginning epoch	6	
    	7.9121205895831	
Beginning epoch	7	
    	7.6635244491329	
Beginning epoch	8	
    	7.7389841020163	
Beginning epoch	9	
    	7.6109821460412	
Beginning epoch	10	
    	7.7103694559455	
Beginning epoch	11	
    	6.8280230967012	
Beginning epoch	12	
    	7.2049004091199	
Beginning epoch	13	
    	7.357338037682	
Beginning epoch	14	
    	7.493233513175	
Beginning epoch	15	
    	7.4563872860376	
Beginning epoch	16	
    	7.9856564085549	
Beginning epoch	17	
    	7.1544195981515	
Beginning epoch	18	
    	7.2288951990758	
Beginning epoch	19	
    	7.3692775919513	
Beginning epoch	20	
    	7.3152895290737	
Beginning epoch	21	
    	7.3780303609379	
Beginning epoch	22	
    	7.9517741140464	
Beginning epoch	23	
    	7.7162171468892	
Beginning epoch	24	
    	7.0637914771601	
Beginning epoch	25	
    	7.1152609056171	
Beginning epoch	26	
    	7.8027914929644	
Beginning epoch	27	
    	7.2395345901295	
Beginning epoch	28	
    	7.3855950011017	
Beginning epoch	29	
    	7.4779832674144	
Beginning epoch	30	
    	7.4749113368461	
Beginning epoch	31	
    	7.1821574064744	
Beginning epoch	32	
    	7.1270681689236	
Beginning epoch	33	
    	7.382351835669	
Beginning epoch	34	
    	7.3098454402979	
Beginning epoch	35	
    	7.0977447658729	
Beginning epoch	36	
    	7.3967254000649	
Beginning epoch	37	
    	7.2058394777376	
Beginning epoch	38	
    	7.0211657330844	
Beginning epoch	39	
    	7.179723106156	
Beginning epoch	40	
    	7.6560728666236	
Beginning epoch	41	
    	7.7026976242258	
Beginning epoch	42	
    	7.3649244732935	
Beginning epoch	43	
    	6.8386524034815	
Beginning epoch	44	
    	7.3813927656308	
Beginning epoch	45	
    	7.2946795646116	
Beginning epoch	46	
    	7.1406422066466	
Beginning epoch	47	
    	7.4993419331107	
Beginning epoch	48	
    	7.4287056035256	
Beginning epoch	49	
    	7.714361223438	
Beginning epoch	50	
    	7.3482540597381	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88263778007368	0.76581616968952	0.62614990197557	
