[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.537333422629	
Beginning epoch	2	
    	8.5460352914411	
Beginning epoch	3	
    	8.359726751749	
Beginning epoch	4	
    	8.4823734865048	
Beginning epoch	5	
    	8.0289433429801	
Beginning epoch	6	
    	8.0601270808024	
Beginning epoch	7	
    	7.346185296243	
Beginning epoch	8	
    	7.88936028929	
Beginning epoch	9	
    	8.3291366373994	
Beginning epoch	10	
    	8.2643717809622	
Beginning epoch	11	
    	8.4593345602484	
Beginning epoch	12	
    	8.3466880120096	
Beginning epoch	13	
    	8.062462147677	
Beginning epoch	14	
    	8.0516917820956	
Beginning epoch	15	
    	8.0069566264032	
Beginning epoch	16	
    	8.0919779326633	
Beginning epoch	17	
    	8.2799748086758	
Beginning epoch	18	
    	8.2477766959519	
Beginning epoch	19	
    	8.0274806469455	
Beginning epoch	20	
    	8.0624967597836	
Beginning epoch	21	
    	8.3309606345656	
Beginning epoch	22	
    	7.9754972830019	
Beginning epoch	23	
    	7.5282772557984	
Beginning epoch	24	
    	8.0134171563095	
Beginning epoch	25	
    	9.0683085477104	
Beginning epoch	26	
    	8.1070502026325	
Beginning epoch	27	
    	8.3733287179661	
Beginning epoch	28	
    	8.1662674851367	
Beginning epoch	29	
    	8.5731683803233	
Beginning epoch	30	
    	8.5655038235121	
Beginning epoch	31	
    	8.410551421485	
Beginning epoch	32	
    	8.4808478655634	
Beginning epoch	33	
    	8.5609916407201	
Beginning epoch	34	
    	8.6994253744898	
Beginning epoch	35	
    	8.6746956513285	
Beginning epoch	36	
    	8.6644948716527	
Beginning epoch	37	
    	8.3502494218358	
Beginning epoch	38	
    	9.005336886596	
Beginning epoch	39	
    	8.3072170187097	
Beginning epoch	40	
    	8.3855732603719	
Beginning epoch	41	
    	8.5429386327732	
Beginning epoch	42	
    	8.9274692567451	
Beginning epoch	43	
    	8.3228227461467	
Beginning epoch	44	
    	8.0526976594196	
Beginning epoch	45	
    	7.7612536485162	
Beginning epoch	46	
    	8.0827117957402	
Beginning epoch	47	
    	8.27741207947	
Beginning epoch	48	
    	9.1628933971607	
Beginning epoch	49	
    	8.5205708836704	
Beginning epoch	50	
    	8.6875710330404	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88440144850401	0.75524030110017	0.6556577690645	
