[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.215854001486	
Beginning epoch	2	
    	11.572016719079	
Beginning epoch	3	
    	10.195157412001	
Beginning epoch	4	
    	12.965164228222	
Beginning epoch	5	
    	18.565053591354	
Beginning epoch	6	
    	19.055174719239	
Beginning epoch	7	
    	19.841377095505	
Beginning epoch	8	
    	19.109862669639	
Beginning epoch	9	
    	19.631875815898	
Beginning epoch	10	
    	23.98427625636	
Beginning epoch	11	
    	15.140921870295	
Beginning epoch	12	
    	14.31932797964	
Beginning epoch	13	
    	16.25152215045	
Beginning epoch	14	
    	14.03238260947	
Beginning epoch	15	
    	16.501927349783	
Beginning epoch	16	
    	14.668026633015	
Beginning epoch	17	
    	14.876823412723	
Beginning epoch	18	
    	15.055177143828	
Beginning epoch	19	
    	12.574788794052	
Beginning epoch	20	
    	13.856030791901	
Beginning epoch	21	
    	13.63458178495	
Beginning epoch	22	
    	14.620127664523	
Beginning epoch	23	
    	16.274192160444	
Beginning epoch	24	
    	15.205104459854	
Beginning epoch	25	
    	14.604375519894	
Beginning epoch	26	
    	14.826232954786	
Beginning epoch	27	
    	14.242971068969	
Beginning epoch	28	
    	15.238383035769	
Beginning epoch	29	
    	16.201929247313	
Beginning epoch	30	
    	15.862677273095	
Beginning epoch	31	
    	18.33234277026	
Beginning epoch	32	
    	13.876294814683	
Beginning epoch	33	
    	11.968111452522	
Beginning epoch	34	
    	13.633174459369	
Beginning epoch	35	
    	14.335366772267	
Beginning epoch	36	
    	15.377639659618	
Beginning epoch	37	
    	13.85126803168	
Beginning epoch	38	
    	15.370632243976	
Beginning epoch	39	
    	15.19664926137	
Beginning epoch	40	
    	16.418407173663	
Beginning epoch	41	
    	15.969834565555	
Beginning epoch	42	
    	17.554700849268	
Beginning epoch	43	
    	15.150700032671	
Beginning epoch	44	
    	16.733259055126	
Beginning epoch	45	
    	13.984254431791	
Beginning epoch	46	
    	12.685468560362	
Beginning epoch	47	
    	12.18073678756	
Beginning epoch	48	
    	10.960688667944	
Beginning epoch	49	
    	12.963832110786	
Beginning epoch	50	
    	12.939112635746	
Starting predictions	
