[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.489312740905	
Beginning epoch	2	
    	64.124416226631	
Beginning epoch	3	
    	39.132706006329	
Beginning epoch	4	
    	64.122326499245	
Beginning epoch	5	
    	39.132758955476	
Beginning epoch	6	
    	64.120426664162	
Beginning epoch	7	
    	39.151670130959	
Beginning epoch	8	
    	64.112869016458	
Beginning epoch	9	
    	39.17632559568	
Beginning epoch	10	
    	63.935721720101	
Beginning epoch	11	
    	39.143795282033	
Beginning epoch	12	
    	63.685382442911	
Beginning epoch	13	
    	39.217999857696	
Beginning epoch	14	
    	59.778635710514	
Beginning epoch	15	
    	39.234024524008	
Beginning epoch	16	
    	58.687039344573	
Beginning epoch	17	
    	39.463278781374	
Beginning epoch	18	
    	56.377039768045	
Beginning epoch	19	
    	39.48439455704	
Beginning epoch	20	
    	54.290235738319	
Beginning epoch	21	
    	39.964316886739	
Beginning epoch	22	
    	45.903978828675	
Beginning epoch	23	
    	42.836986737561	
Beginning epoch	24	
    	30.10834787582	
Beginning epoch	25	
    	46.72981470828	
Beginning epoch	26	
    	28.6414087914	
Beginning epoch	27	
    	46.742934250894	
Beginning epoch	28	
    	27.53368649007	
Beginning epoch	29	
    	46.822127409009	
Beginning epoch	30	
    	26.986375048687	
Beginning epoch	31	
    	46.798754387328	
Beginning epoch	32	
    	27.530190022795	
Beginning epoch	33	
    	46.798757403505	
Beginning epoch	34	
    	27.53023615123	
Beginning epoch	35	
    	46.798759708935	
Beginning epoch	36	
    	27.528143855269	
Beginning epoch	37	
    	46.798797568638	
Beginning epoch	38	
    	27.446578832686	
Beginning epoch	39	
    	46.816943552051	
Beginning epoch	40	
    	26.600083400796	
Beginning epoch	41	
    	46.837803175898	
Beginning epoch	42	
    	26.474044676602	
Beginning epoch	43	
    	46.875642344818	
Beginning epoch	44	
    	25.765972581094	
Beginning epoch	45	
    	46.880737670255	
Beginning epoch	46	
    	25.829496881193	
Beginning epoch	47	
    	46.880732514359	
Beginning epoch	48	
    	25.748257832267	
Beginning epoch	49	
    	46.898676493766	
Beginning epoch	50	
    	25.429653132615	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.79238804879831	0	0	
