[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.857858558725	
Beginning epoch	2	
    	7.7639496865194	
Beginning epoch	3	
    	7.7625749930302	
Beginning epoch	4	
    	6.1349558341415	
Beginning epoch	5	
    	5.712823247603	
Beginning epoch	6	
    	5.3853854363491	
Beginning epoch	7	
    	5.2957661292684	
Beginning epoch	8	
    	5.309786275535	
Beginning epoch	9	
    	5.4345313212468	
Beginning epoch	10	
    	5.2690065614984	
Beginning epoch	11	
    	5.4342539414607	
Beginning epoch	12	
    	5.2984380684929	
Beginning epoch	13	
    	5.4151062432121	
Beginning epoch	14	
    	5.3431098220481	
Beginning epoch	15	
    	5.1603286810803	
Beginning epoch	16	
    	4.9703390374785	
Beginning epoch	17	
    	5.05599907966	
Beginning epoch	18	
    	4.8862180961257	
Beginning epoch	19	
    	4.7934473625205	
Beginning epoch	20	
    	4.9728873063925	
Beginning epoch	21	
    	4.966109581546	
Beginning epoch	22	
    	5.0240707751317	
Beginning epoch	23	
    	5.0591064253704	
Beginning epoch	24	
    	5.2604365281301	
Beginning epoch	25	
    	5.0592624094654	
Beginning epoch	26	
    	5.0232912451326	
Beginning epoch	27	
    	4.9506604420149	
Beginning epoch	28	
    	4.9466004481366	
Beginning epoch	29	
    	4.8938694517242	
Beginning epoch	30	
    	4.8000099248708	
Beginning epoch	31	
    	5.1222822623158	
Beginning epoch	32	
    	4.9937857173526	
Beginning epoch	33	
    	4.9183256045436	
Beginning epoch	34	
    	5.0726934222976	
Beginning epoch	35	
    	5.0043252518202	
Beginning epoch	36	
    	4.7603316596351	
Beginning epoch	37	
    	4.8919835279148	
Beginning epoch	38	
    	4.6185293108933	
Beginning epoch	39	
    	4.473822931988	
Beginning epoch	40	
    	4.6772231404463	
Beginning epoch	41	
    	4.9034457096343	
Beginning epoch	42	
    	4.983794818179	
Beginning epoch	43	
    	4.7958666094287	
Beginning epoch	44	
    	4.8503362710777	
Beginning epoch	45	
    	4.7787396625523	
Beginning epoch	46	
    	5.0836162719883	
Beginning epoch	47	
    	4.7098044065119	
Beginning epoch	48	
    	4.6724988517455	
Beginning epoch	49	
    	4.6515736423222	
Beginning epoch	50	
    	4.7225220624962	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88152113793139	0.7325454743492	0.67616749610416	
