[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.78645281727	
Beginning epoch	2	
    	12.022043133271	
Beginning epoch	3	
    	11.392350756634	
Beginning epoch	4	
    	11.162486474114	
Beginning epoch	5	
    	10.888318990729	
Beginning epoch	6	
    	10.512692987897	
Beginning epoch	7	
    	10.032490448909	
Beginning epoch	8	
    	9.6899291945834	
Beginning epoch	9	
    	9.2526360127531	
Beginning epoch	10	
    	8.9455685533429	
Beginning epoch	11	
    	8.7487166884045	
Beginning epoch	12	
    	8.6142797192024	
Beginning epoch	13	
    	8.5748406842813	
Beginning epoch	14	
    	8.5674756873747	
Beginning epoch	15	
    	8.5527315166162	
Beginning epoch	16	
    	8.4864648365342	
Beginning epoch	17	
    	8.415311729159	
Beginning epoch	18	
    	8.3319767896166	
Beginning epoch	19	
    	8.2508615495976	
Beginning epoch	20	
    	8.1641262153008	
Beginning epoch	21	
    	8.1101966617262	
Beginning epoch	22	
    	8.0609927741373	
Beginning epoch	23	
    	8.021425514375	
Beginning epoch	24	
    	7.9925989468723	
Beginning epoch	25	
    	7.9629337279348	
Beginning epoch	26	
    	7.9345633990596	
Beginning epoch	27	
    	7.9139786755582	
Beginning epoch	28	
    	7.9058294681403	
Beginning epoch	29	
    	7.9020872292686	
Beginning epoch	30	
    	7.8813820407349	
Beginning epoch	31	
    	7.8509133255184	
Beginning epoch	32	
    	7.8153688618124	
Beginning epoch	33	
    	7.8296965097685	
Beginning epoch	34	
    	7.8411543277317	
Beginning epoch	35	
    	7.80855179369	
Beginning epoch	36	
    	7.7558201765467	
Beginning epoch	37	
    	7.6994608536696	
Beginning epoch	38	
    	7.6860599034584	
Beginning epoch	39	
    	7.6241087091196	
Beginning epoch	40	
    	7.5528576089478	
Beginning epoch	41	
    	7.4992290347238	
Beginning epoch	42	
    	7.4536261236551	
Beginning epoch	43	
    	7.4451305677143	
Beginning epoch	44	
    	7.4019703725399	
Beginning epoch	45	
    	7.3798738847435	
Beginning epoch	46	
    	7.3621454162007	
Beginning epoch	47	
    	7.3822085214244	
Beginning epoch	48	
    	7.3479115168346	
Beginning epoch	49	
    	7.3481924005686	
Beginning epoch	50	
    	7.3504349397057	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88920196612504	0.75559351923289	0.68923742019806	
