[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.371396329492	
Beginning epoch	2	
    	11.89562755261	
Beginning epoch	3	
    	11.695559759794	
Beginning epoch	4	
    	11.422919754254	
Beginning epoch	5	
    	10.956862172493	
Beginning epoch	6	
    	10.317836554457	
Beginning epoch	7	
    	10.424983013473	
Beginning epoch	8	
    	10.100717459461	
Beginning epoch	9	
    	9.9032999959538	
Beginning epoch	10	
    	9.6330994056325	
Beginning epoch	11	
    	9.2699985086357	
Beginning epoch	12	
    	8.9846358099333	
Beginning epoch	13	
    	9.1280620882798	
Beginning epoch	14	
    	8.9068006133576	
Beginning epoch	15	
    	8.6153937308065	
Beginning epoch	16	
    	8.9322295823162	
Beginning epoch	17	
    	8.8348315268006	
Beginning epoch	18	
    	8.8419163229803	
Beginning epoch	19	
    	8.7483041415106	
Beginning epoch	20	
    	8.6764853418458	
Beginning epoch	21	
    	8.7552084500619	
Beginning epoch	22	
    	8.4152579480631	
Beginning epoch	23	
    	8.4532446564243	
Beginning epoch	24	
    	8.3618612252855	
Beginning epoch	25	
    	8.5662850585791	
Beginning epoch	26	
    	8.3062038349693	
Beginning epoch	27	
    	8.5690357571072	
Beginning epoch	28	
    	8.104156837666	
Beginning epoch	29	
    	8.0893156887368	
Beginning epoch	30	
    	7.9156710509986	
Beginning epoch	31	
    	8.0255948951697	
Beginning epoch	32	
    	8.1949857740368	
Beginning epoch	33	
    	8.3791598268252	
Beginning epoch	34	
    	8.2822642655378	
Beginning epoch	35	
    	8.1902374973567	
Beginning epoch	36	
    	8.1810828652601	
Beginning epoch	37	
    	8.3086953538884	
Beginning epoch	38	
    	8.0564960258654	
Beginning epoch	39	
    	7.8249607638826	
Beginning epoch	40	
    	7.6482507299778	
Beginning epoch	41	
    	7.9524311963924	
Beginning epoch	42	
    	8.03634024304	
Beginning epoch	43	
    	8.0237676125653	
Beginning epoch	44	
    	7.8363158773705	
Beginning epoch	45	
    	8.0084245152684	
Beginning epoch	46	
    	7.6970114961377	
Beginning epoch	47	
    	8.0074084751648	
Beginning epoch	48	
    	7.8036704243214	
Beginning epoch	49	
    	8.0629166319951	
Beginning epoch	50	
    	8.0423688783333	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.89441992006095	0.76290877796902	0.7130146282612	
