[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.081102370044	
Beginning epoch	2	
    	4.965308978311	
Beginning epoch	3	
    	5.2556645817964	
Beginning epoch	4	
    	5.0685951939307	
Beginning epoch	5	
    	4.9573582867931	
Beginning epoch	6	
    	5.2715559278183	
Beginning epoch	7	
    	5.0051632132503	
Beginning epoch	8	
    	5.0222045279245	
Beginning epoch	9	
    	4.9454346293925	
Beginning epoch	10	
    	5.0576530861767	
Beginning epoch	11	
    	5.1256710939511	
Beginning epoch	12	
    	5.3440228038991	
Beginning epoch	13	
    	5.2210867639498	
Beginning epoch	14	
    	5.238274481979	
Beginning epoch	15	
    	5.014926573859	
Beginning epoch	16	
    	5.1497381167134	
Beginning epoch	17	
    	5.0156392972572	
Beginning epoch	18	
    	5.0684762077414	
Beginning epoch	19	
    	4.9465116025797	
Beginning epoch	20	
    	5.4553665683325	
Beginning epoch	21	
    	5.3995633186517	
Beginning epoch	22	
    	5.2900170844476	
Beginning epoch	23	
    	5.1829307492791	
Beginning epoch	24	
    	5.0863970750298	
Beginning epoch	25	
    	5.3131940938598	
Beginning epoch	26	
    	5.3394121329701	
Beginning epoch	27	
    	5.0248179306914	
Beginning epoch	28	
    	5.3535760183155	
Beginning epoch	29	
    	5.2761716430355	
Beginning epoch	30	
    	5.4099915682654	
Beginning epoch	31	
    	5.3459717821075	
Beginning epoch	32	
    	5.4794743929907	
Beginning epoch	33	
    	5.3565906785345	
Beginning epoch	34	
    	5.2839742065148	
Beginning epoch	35	
    	5.8585378365841	
Beginning epoch	36	
    	6.235553841765	
Beginning epoch	37	
    	5.9594370080729	
Beginning epoch	38	
    	5.6236362698769	
Beginning epoch	39	
    	5.5083635060314	
Beginning epoch	40	
    	5.953434684611	
Beginning epoch	41	
    	5.6625593120147	
Beginning epoch	42	
    	5.78946396118	
Beginning epoch	43	
    	5.7329468843814	
Beginning epoch	44	
    	6.2231074034747	
Beginning epoch	45	
    	6.0637766082476	
Beginning epoch	46	
    	5.990128889512	
Beginning epoch	47	
    	6.0598072288993	
Beginning epoch	48	
    	6.1491801790303	
Beginning epoch	49	
    	6.344239695324	
Beginning epoch	50	
    	6.3696837315641	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.83393339803596	0.69800995024876	0.35263660584125	
