[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	9.9130777304687	
Beginning epoch	2	
    	4.9720450291499	
Beginning epoch	3	
    	4.8582856401414	
Beginning epoch	4	
    	4.7837891621119	
Beginning epoch	5	
    	4.9358097771498	
Beginning epoch	6	
    	5.0188650205131	
Beginning epoch	7	
    	5.251748170553	
Beginning epoch	8	
    	5.0391208010843	
Beginning epoch	9	
    	4.801519263709	
Beginning epoch	10	
    	4.7477537010377	
Beginning epoch	11	
    	4.785669871569	
Beginning epoch	12	
    	4.8781991321009	
Beginning epoch	13	
    	5.1424432583719	
Beginning epoch	14	
    	5.4229132062616	
Beginning epoch	15	
    	5.2887884841351	
Beginning epoch	16	
    	5.1130541945971	
Beginning epoch	17	
    	4.9436663230865	
Beginning epoch	18	
    	4.4783215832543	
Beginning epoch	19	
    	5.0262766898658	
Beginning epoch	20	
    	5.0035939243936	
Beginning epoch	21	
    	5.0239061115807	
Beginning epoch	22	
    	4.7122416252657	
Beginning epoch	23	
    	5.1503226394816	
Beginning epoch	24	
    	5.0531334380524	
Beginning epoch	25	
    	4.6384097991018	
Beginning epoch	26	
    	4.7023413449778	
Beginning epoch	27	
    	4.9349664878617	
Beginning epoch	28	
    	4.639699941922	
Beginning epoch	29	
    	4.6097085143739	
Beginning epoch	30	
    	5.0569946112415	
Beginning epoch	31	
    	4.8829514015349	
Beginning epoch	32	
    	4.3951723079289	
Beginning epoch	33	
    	4.8208182662635	
Beginning epoch	34	
    	4.8668784217659	
Beginning epoch	35	
    	4.7335570384321	
Beginning epoch	36	
    	4.7923148315913	
Beginning epoch	37	
    	4.764877858482	
Beginning epoch	38	
    	4.595999253219	
Beginning epoch	39	
    	4.6970645407803	
Beginning epoch	40	
    	4.9926865644776	
Beginning epoch	41	
    	4.8866773854927	
Beginning epoch	42	
    	5.1793963475494	
Beginning epoch	43	
    	5.2869046189192	
Beginning epoch	44	
    	4.9642671971619	
Beginning epoch	45	
    	4.9192896639864	
Beginning epoch	46	
    	5.3432930891565	
Beginning epoch	47	
    	5.0340171902678	
Beginning epoch	48	
    	5.0892577945433	
Beginning epoch	49	
    	5.0030238003219	
Beginning epoch	50	
    	5.1185331588461	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87087651190215	0.71062065874972	0.63771175790479	
