[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.875857696082	
Beginning epoch	2	
    	10.40409731938	
Beginning epoch	3	
    	9.3571490851727	
Beginning epoch	4	
    	8.8684558816911	
Beginning epoch	5	
    	8.5721828129452	
Beginning epoch	6	
    	8.3901298167514	
Beginning epoch	7	
    	8.2537800566713	
Beginning epoch	8	
    	8.1476076078876	
Beginning epoch	9	
    	8.0593960499751	
Beginning epoch	10	
    	7.9933090448874	
Beginning epoch	11	
    	7.9552297730969	
Beginning epoch	12	
    	7.9215681795935	
Beginning epoch	13	
    	7.8762170002645	
Beginning epoch	14	
    	7.8313171623204	
Beginning epoch	15	
    	7.8032246788123	
Beginning epoch	16	
    	7.7879901345473	
Beginning epoch	17	
    	7.7829632805994	
Beginning epoch	18	
    	7.7627161362307	
Beginning epoch	19	
    	7.7344497627291	
Beginning epoch	20	
    	7.6998872989841	
Beginning epoch	21	
    	7.6600701298723	
Beginning epoch	22	
    	7.6157200858136	
Beginning epoch	23	
    	7.5702245355967	
Beginning epoch	24	
    	7.5260795382848	
Beginning epoch	25	
    	7.4843466327963	
Beginning epoch	26	
    	7.4413931671645	
Beginning epoch	27	
    	7.39502933623	
Beginning epoch	28	
    	7.3453697790276	
Beginning epoch	29	
    	7.2783730302857	
Beginning epoch	30	
    	7.2443692384528	
Beginning epoch	31	
    	7.2213453145793	
Beginning epoch	32	
    	7.215319326177	
Beginning epoch	33	
    	7.2147378335384	
Beginning epoch	34	
    	7.2080202615126	
Beginning epoch	35	
    	7.192857187046	
Beginning epoch	36	
    	7.1768913665954	
Beginning epoch	37	
    	7.1691843143714	
Beginning epoch	38	
    	7.1465304800204	
Beginning epoch	39	
    	7.1162353366013	
Beginning epoch	40	
    	7.091586138463	
Beginning epoch	41	
    	7.0803483576264	
Beginning epoch	42	
    	7.0616689792199	
Beginning epoch	43	
    	7.062960573637	
Beginning epoch	44	
    	7.0519072749648	
Beginning epoch	45	
    	7.0245702180866	
Beginning epoch	46	
    	7.0271373005451	
Beginning epoch	47	
    	7.004369205838	
Beginning epoch	48	
    	7.0411149467804	
Beginning epoch	49	
    	6.9918719195417	
Beginning epoch	50	
    	7.0576199684858	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87396554063221	0.77870489231208	0.54888654300508	
