[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.204399756363	
Beginning epoch	2	
    	6.1535746579964	
Beginning epoch	3	
    	6.052841543536	
Beginning epoch	4	
    	5.8272587499594	
Beginning epoch	5	
    	5.8233958507526	
Beginning epoch	6	
    	5.7285903901457	
Beginning epoch	7	
    	5.4502138571582	
Beginning epoch	8	
    	5.2700403685362	
Beginning epoch	9	
    	5.3288492630002	
Beginning epoch	10	
    	5.2860580654339	
Beginning epoch	11	
    	5.0866677808113	
Beginning epoch	12	
    	5.1743256619429	
Beginning epoch	13	
    	5.305572620249	
Beginning epoch	14	
    	5.2477821839138	
Beginning epoch	15	
    	4.993691026958	
Beginning epoch	16	
    	5.1440238314118	
Beginning epoch	17	
    	4.9887737621621	
Beginning epoch	18	
    	5.1128786560812	
Beginning epoch	19	
    	5.1166066752029	
Beginning epoch	20	
    	5.0308142526193	
Beginning epoch	21	
    	4.832989022091	
Beginning epoch	22	
    	5.1681684904144	
Beginning epoch	23	
    	5.1718593507667	
Beginning epoch	24	
    	4.9086754743404	
Beginning epoch	25	
    	4.9337856405327	
Beginning epoch	26	
    	5.2439693527519	
Beginning epoch	27	
    	4.9962247759946	
Beginning epoch	28	
    	5.236294202699	
Beginning epoch	29	
    	5.103039049098	
Beginning epoch	30	
    	4.8574274647869	
Beginning epoch	31	
    	5.1706211313899	
Beginning epoch	32	
    	5.0032414398759	
Beginning epoch	33	
    	5.1644496349489	
Beginning epoch	34	
    	4.8507157521407	
Beginning epoch	35	
    	4.9950668246977	
Beginning epoch	36	
    	4.9636598346769	
Beginning epoch	37	
    	5.0107958925132	
Beginning epoch	38	
    	5.0455210287546	
Beginning epoch	39	
    	4.9134829410403	
Beginning epoch	40	
    	5.0262281514284	
Beginning epoch	41	
    	4.7985217188146	
Beginning epoch	42	
    	4.8284385385155	
Beginning epoch	43	
    	4.8568807440576	
Beginning epoch	44	
    	4.7214156978338	
Beginning epoch	45	
    	4.880871658556	
Beginning epoch	46	
    	4.6848287115546	
Beginning epoch	47	
    	4.7370805438075	
Beginning epoch	48	
    	4.8908997337919	
Beginning epoch	49	
    	4.8355850410452	
Beginning epoch	50	
    	4.6998448246148	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87728415933544	0.71509414004654	0.67968632182175	
