[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.502901072219	
Beginning epoch	2	
    	7.1934303383895	
Beginning epoch	3	
    	6.2804429091198	
Beginning epoch	4	
    	5.9187522953296	
Beginning epoch	5	
    	5.6701869658891	
Beginning epoch	6	
    	5.39995595677	
Beginning epoch	7	
    	5.1368042701811	
Beginning epoch	8	
    	5.3514278598075	
Beginning epoch	9	
    	5.1651817353012	
Beginning epoch	10	
    	5.2249528898665	
Beginning epoch	11	
    	5.2751668112695	
Beginning epoch	12	
    	4.9658656329365	
Beginning epoch	13	
    	5.0526605987714	
Beginning epoch	14	
    	5.0896458106188	
Beginning epoch	15	
    	5.0145199456714	
Beginning epoch	16	
    	5.1345652439015	
Beginning epoch	17	
    	4.7765050252859	
Beginning epoch	18	
    	5.0752048075489	
Beginning epoch	19	
    	4.9846827740281	
Beginning epoch	20	
    	5.0240603078885	
Beginning epoch	21	
    	5.1030806710149	
Beginning epoch	22	
    	4.9203622540903	
Beginning epoch	23	
    	4.9978501366441	
Beginning epoch	24	
    	5.04652885864	
Beginning epoch	25	
    	5.0370675432772	
Beginning epoch	26	
    	4.954742067976	
Beginning epoch	27	
    	5.0650975300333	
Beginning epoch	28	
    	4.9609509720619	
Beginning epoch	29	
    	4.9824054249261	
Beginning epoch	30	
    	5.2040407637603	
Beginning epoch	31	
    	5.1111077534935	
Beginning epoch	32	
    	4.9426332578601	
Beginning epoch	33	
    	4.9358187837791	
Beginning epoch	34	
    	5.1156332561612	
Beginning epoch	35	
    	5.0763327898479	
Beginning epoch	36	
    	5.0839630463724	
Beginning epoch	37	
    	5.0780094364715	
Beginning epoch	38	
    	5.1539907863421	
Beginning epoch	39	
    	5.0105627925148	
Beginning epoch	40	
    	5.090163289151	
Beginning epoch	41	
    	5.0688597405371	
Beginning epoch	42	
    	5.055910496569	
Beginning epoch	43	
    	4.9365691850648	
Beginning epoch	44	
    	5.1026914037462	
Beginning epoch	45	
    	5.1158748330369	
Beginning epoch	46	
    	5.0013145556107	
Beginning epoch	47	
    	5.1189019206106	
Beginning epoch	48	
    	5.0860075428066	
Beginning epoch	49	
    	5.0157276539347	
Beginning epoch	50	
    	4.9936249911106	
Starting predictions	
