[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	12.05560488987	
Beginning epoch	2	
    	6.2486920040756	
Beginning epoch	3	
    	5.8348869532463	
Beginning epoch	4	
    	5.5280798370509	
Beginning epoch	5	
    	5.3159100791937	
Beginning epoch	6	
    	5.1544803807377	
Beginning epoch	7	
    	5.0366807112262	
Beginning epoch	8	
    	4.9464422396262	
Beginning epoch	9	
    	4.8741415664424	
Beginning epoch	10	
    	4.8116945749331	
Beginning epoch	11	
    	4.7551408258905	
Beginning epoch	12	
    	4.7078230430094	
Beginning epoch	13	
    	4.6734210126542	
Beginning epoch	14	
    	4.6464063110875	
Beginning epoch	15	
    	4.624598872802	
Beginning epoch	16	
    	4.6070157733308	
Beginning epoch	17	
    	4.5943365490433	
Beginning epoch	18	
    	4.5865554430947	
Beginning epoch	19	
    	4.5822835832565	
Beginning epoch	20	
    	4.5797150768607	
Beginning epoch	21	
    	4.5774718352566	
Beginning epoch	22	
    	4.5751264842469	
Beginning epoch	23	
    	4.5726378828845	
Beginning epoch	24	
    	4.5699734750586	
Beginning epoch	25	
    	4.5672363279259	
Beginning epoch	26	
    	4.5644742652423	
Beginning epoch	27	
    	4.5616958572134	
Beginning epoch	28	
    	4.5590869721996	
Beginning epoch	29	
    	4.5568767552086	
Beginning epoch	30	
    	4.5553117113013	
Beginning epoch	31	
    	4.5546316371693	
Beginning epoch	32	
    	4.554949490167	
Beginning epoch	33	
    	4.5561978935286	
Beginning epoch	34	
    	4.5582025681665	
Beginning epoch	35	
    	4.560767801365	
Beginning epoch	36	
    	4.5636992502068	
Beginning epoch	37	
    	4.5668480378351	
Beginning epoch	38	
    	4.5701639429463	
Beginning epoch	39	
    	4.573556561835	
Beginning epoch	40	
    	4.5769806558917	
Beginning epoch	41	
    	4.5803551320094	
Beginning epoch	42	
    	4.5835611989459	
Beginning epoch	43	
    	4.586524742298	
Beginning epoch	44	
    	4.589145657006	
Beginning epoch	45	
    	4.5913137229595	
Beginning epoch	46	
    	4.5930240791811	
Beginning epoch	47	
    	4.5941402043895	
Beginning epoch	48	
    	4.5945513717037	
Beginning epoch	49	
    	4.5942193704299	
Beginning epoch	50	
    	4.5931544064149	
Starting predictions	
