[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.717526771859	
Beginning epoch	2	
    	9.9235579562434	
Beginning epoch	3	
    	9.9085018170775	
Beginning epoch	4	
    	11.984259148666	
Beginning epoch	5	
    	10.050327774686	
Beginning epoch	6	
    	9.9129912114338	
Beginning epoch	7	
    	9.5477159455892	
Beginning epoch	8	
    	9.7088896000526	
Beginning epoch	9	
    	9.3889935148977	
Beginning epoch	10	
    	9.6121705996851	
Beginning epoch	11	
    	9.6768773949572	
Beginning epoch	12	
    	10.066498690726	
Beginning epoch	13	
    	9.1959142428102	
Beginning epoch	14	
    	10.662361195175	
Beginning epoch	15	
    	8.9724382651929	
Beginning epoch	16	
    	10.408225563038	
Beginning epoch	17	
    	8.892746166052	
Beginning epoch	18	
    	10.802682079368	
Beginning epoch	19	
    	9.1665469666513	
Beginning epoch	20	
    	9.9954880427952	
Beginning epoch	21	
    	9.1570832357427	
Beginning epoch	22	
    	9.9275342579707	
Beginning epoch	23	
    	9.2139720001961	
Beginning epoch	24	
    	10.491078241963	
Beginning epoch	25	
    	8.9075783607385	
Beginning epoch	26	
    	10.209858335391	
Beginning epoch	27	
    	8.9939587532949	
Beginning epoch	28	
    	9.5204924707718	
Beginning epoch	29	
    	8.5325513834652	
Beginning epoch	30	
    	10.349366437465	
Beginning epoch	31	
    	8.8024587150989	
Beginning epoch	32	
    	10.306592359475	
Beginning epoch	33	
    	9.047352828903	
Beginning epoch	34	
    	9.524988373197	
Beginning epoch	35	
    	8.8980565892674	
Beginning epoch	36	
    	9.3829350885493	
Beginning epoch	37	
    	8.8076531464786	
Beginning epoch	38	
    	9.6185075666301	
Beginning epoch	39	
    	9.1195672615333	
Beginning epoch	40	
    	11.41469520166	
Beginning epoch	41	
    	8.8875026664376	
Beginning epoch	42	
    	10.030814328688	
Beginning epoch	43	
    	8.6038932506809	
Beginning epoch	44	
    	8.869318008699	
Beginning epoch	45	
    	9.2394020541596	
Beginning epoch	46	
    	9.9131328189498	
Beginning epoch	47	
    	8.9462215722674	
Beginning epoch	48	
    	10.773295457438	
Beginning epoch	49	
    	9.4132940630152	
Beginning epoch	50	
    	9.4786767349279	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79837825991672	0.88353413654618	0.033177499622983	
