[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.49649822212	
Beginning epoch	2	
    	16.066583441427	
Beginning epoch	3	
    	16.067225241389	
Beginning epoch	4	
    	16.066784232582	
Beginning epoch	5	
    	16.06629315468	
Beginning epoch	6	
    	16.06690460676	
Beginning epoch	7	
    	16.067035139235	
Beginning epoch	8	
    	16.06609536434	
Beginning epoch	9	
    	16.066235748739	
Beginning epoch	10	
    	16.066182426681	
Beginning epoch	11	
    	16.066082522098	
Beginning epoch	12	
    	16.065335540454	
Beginning epoch	13	
    	16.064765537665	
Beginning epoch	14	
    	16.063762284935	
Beginning epoch	15	
    	16.062461362546	
Beginning epoch	16	
    	16.06036486931	
Beginning epoch	17	
    	16.050043443063	
Beginning epoch	18	
    	16.004708713794	
Beginning epoch	19	
    	15.233737476003	
Beginning epoch	20	
    	12.655304086803	
Beginning epoch	21	
    	12.275622733795	
Beginning epoch	22	
    	12.040081325686	
Beginning epoch	23	
    	11.80161598522	
Beginning epoch	24	
    	11.660492785021	
Beginning epoch	25	
    	11.544402873026	
Beginning epoch	26	
    	11.48367398589	
Beginning epoch	27	
    	11.423407581526	
Beginning epoch	28	
    	11.44944967562	
Beginning epoch	29	
    	11.419684013303	
Beginning epoch	30	
    	11.25469573441	
Beginning epoch	31	
    	11.225172570538	
Beginning epoch	32	
    	11.297640695667	
Beginning epoch	33	
    	11.147099173613	
Beginning epoch	34	
    	11.158637191285	
Beginning epoch	35	
    	11.182728971992	
Beginning epoch	36	
    	10.973258396786	
Beginning epoch	37	
    	10.910509400248	
Beginning epoch	38	
    	10.968685392895	
Beginning epoch	39	
    	10.850622340695	
Beginning epoch	40	
    	10.693109788366	
Beginning epoch	41	
    	10.890303859439	
Beginning epoch	42	
    	10.692831102386	
Beginning epoch	43	
    	10.715142359792	
Beginning epoch	44	
    	10.571014438912	
Beginning epoch	45	
    	10.58652102847	
Beginning epoch	46	
    	10.554792751783	
Beginning epoch	47	
    	10.308735793722	
Beginning epoch	48	
    	10.409752176238	
Beginning epoch	49	
    	10.16481687375	
Beginning epoch	50	
    	10.140123359452	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.85895870511255	0.71842465753425	0.52727089931132	
