[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.995001072618	
Beginning epoch	2	
    	7.9974059099562	
Beginning epoch	3	
    	7.9975080264804	
Beginning epoch	4	
    	7.9973984817959	
Beginning epoch	5	
    	7.996677963697	
Beginning epoch	6	
    	7.8879003572536	
Beginning epoch	7	
    	6.2827489609656	
Beginning epoch	8	
    	6.1509323369983	
Beginning epoch	9	
    	5.9903205058754	
Beginning epoch	10	
    	5.8061395430677	
Beginning epoch	11	
    	5.5858085905895	
Beginning epoch	12	
    	5.5010248821854	
Beginning epoch	13	
    	5.3903567148925	
Beginning epoch	14	
    	5.2068952035093	
Beginning epoch	15	
    	5.024056198643	
Beginning epoch	16	
    	5.1037243779066	
Beginning epoch	17	
    	5.1966483962007	
Beginning epoch	18	
    	5.0113780673988	
Beginning epoch	19	
    	5.0477086628196	
Beginning epoch	20	
    	4.9328687900049	
Beginning epoch	21	
    	5.0320931838852	
Beginning epoch	22	
    	5.029716212097	
Beginning epoch	23	
    	5.0400745602718	
Beginning epoch	24	
    	5.0978117485944	
Beginning epoch	25	
    	4.9428240969044	
Beginning epoch	26	
    	4.860698064684	
Beginning epoch	27	
    	4.7972038941589	
Beginning epoch	28	
    	4.9094817024659	
Beginning epoch	29	
    	4.8443730562314	
Beginning epoch	30	
    	4.9545739580492	
Beginning epoch	31	
    	4.8367148093078	
Beginning epoch	32	
    	4.8744717919424	
Beginning epoch	33	
    	5.0482724449193	
Beginning epoch	34	
    	4.8179291912162	
Beginning epoch	35	
    	4.9313120590805	
Beginning epoch	36	
    	4.9344287349572	
Beginning epoch	37	
    	4.8260115290076	
Beginning epoch	38	
    	4.9365297927989	
Beginning epoch	39	
    	4.8911527380266	
Beginning epoch	40	
    	4.9661959699045	
Beginning epoch	41	
    	4.9294436045087	
Beginning epoch	42	
    	4.8415113722663	
Beginning epoch	43	
    	4.8711818604478	
Beginning epoch	44	
    	4.8326390800046	
Beginning epoch	45	
    	4.9521759743956	
Beginning epoch	46	
    	4.9912512306269	
Beginning epoch	47	
    	4.6970198027957	
Beginning epoch	48	
    	4.9341812332671	
Beginning epoch	49	
    	4.8853817505439	
Beginning epoch	50	
    	4.6659510781787	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87371507884328	0.6994879672299	0.68672397325692	
