[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.309748402462	
Beginning epoch	2	
    	16.905595954788	
Beginning epoch	3	
    	17.265548978883	
Beginning epoch	4	
    	15.859241277565	
Beginning epoch	5	
    	19.397552837939	
Beginning epoch	6	
    	23.16160620731	
Beginning epoch	7	
    	27.87804502578	
Beginning epoch	8	
    	20.780798208052	
Beginning epoch	9	
    	30.871661286525	
Beginning epoch	10	
    	28.656158682157	
Beginning epoch	11	
    	32.702535871352	
Beginning epoch	12	
    	35.944075857982	
Beginning epoch	13	
    	36.581364446303	
Beginning epoch	14	
    	37.957407857971	
Beginning epoch	15	
    	27.346168124819	
Beginning epoch	16	
    	36.902385859213	
Beginning epoch	17	
    	28.257952625301	
Beginning epoch	18	
    	39.744037647203	
Beginning epoch	19	
    	29.26643185061	
Beginning epoch	20	
    	42.293285357811	
Beginning epoch	21	
    	27.538994128302	
Beginning epoch	22	
    	40.821077107073	
Beginning epoch	23	
    	29.926603119317	
Beginning epoch	24	
    	38.883784991676	
Beginning epoch	25	
    	25.994674726372	
Beginning epoch	26	
    	39.394836529955	
Beginning epoch	27	
    	27.240655981314	
Beginning epoch	28	
    	40.62925546042	
Beginning epoch	29	
    	21.610797825595	
Beginning epoch	30	
    	36.801636645937	
Beginning epoch	31	
    	25.059624769175	
Beginning epoch	32	
    	37.035007914577	
Beginning epoch	33	
    	24.533866339973	
Beginning epoch	34	
    	39.988149024233	
Beginning epoch	35	
    	22.219865834221	
Beginning epoch	36	
    	36.468459098957	
Beginning epoch	37	
    	23.066647782989	
Beginning epoch	38	
    	33.600357936804	
Beginning epoch	39	
    	24.985981794097	
Beginning epoch	40	
    	31.935084966419	
Beginning epoch	41	
    	19.254712380277	
Beginning epoch	42	
    	34.52626974013	
Beginning epoch	43	
    	22.489354789945	
Beginning epoch	44	
    	37.332255226012	
Beginning epoch	45	
    	19.676300226621	
Beginning epoch	46	
    	39.795990515495	
Beginning epoch	47	
    	21.21471126681	
Beginning epoch	48	
    	33.805358057669	
Beginning epoch	49	
    	23.472934944227	
Beginning epoch	50	
    	39.664510415503	
Starting predictions	
