[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.62230634633	
Beginning epoch	2	
    	8.3268888341309	
Beginning epoch	3	
    	8.1869052625579	
Beginning epoch	4	
    	7.5276647265865	
Beginning epoch	5	
    	7.7185259098636	
Beginning epoch	6	
    	7.4836006431392	
Beginning epoch	7	
    	7.4654111835998	
Beginning epoch	8	
    	7.7947310254845	
Beginning epoch	9	
    	7.894081828794	
Beginning epoch	10	
    	7.4776397729688	
Beginning epoch	11	
    	7.8294086958164	
Beginning epoch	12	
    	7.6169111653594	
Beginning epoch	13	
    	7.7960854851419	
Beginning epoch	14	
    	7.8054264336578	
Beginning epoch	15	
    	8.159868109864	
Beginning epoch	16	
    	8.2105173813049	
Beginning epoch	17	
    	8.229214534799	
Beginning epoch	18	
    	8.3577103069307	
Beginning epoch	19	
    	7.6117869719783	
Beginning epoch	20	
    	8.2342785146551	
Beginning epoch	21	
    	8.6144178515966	
Beginning epoch	22	
    	8.4078939472289	
Beginning epoch	23	
    	8.4070413279006	
Beginning epoch	24	
    	8.241557932019	
Beginning epoch	25	
    	7.9054296127394	
Beginning epoch	26	
    	7.976427805951	
Beginning epoch	27	
    	7.7907494327849	
Beginning epoch	28	
    	8.0500694033906	
Beginning epoch	29	
    	7.7791854979777	
Beginning epoch	30	
    	7.8572238472423	
Beginning epoch	31	
    	7.7584157866955	
Beginning epoch	32	
    	8.3730543481878	
Beginning epoch	33	
    	7.9029107082405	
Beginning epoch	34	
    	8.3562326630035	
Beginning epoch	35	
    	8.1851842815279	
Beginning epoch	36	
    	8.8044804475046	
Beginning epoch	37	
    	7.9757653513191	
Beginning epoch	38	
    	8.0469910577479	
Beginning epoch	39	
    	8.3949358959047	
Beginning epoch	40	
    	8.152284967715	
Beginning epoch	41	
    	8.4927543659148	
Beginning epoch	42	
    	8.2996137594942	
Beginning epoch	43	
    	8.2056880366593	
Beginning epoch	44	
    	8.2978788505842	
Beginning epoch	45	
    	8.5187820435469	
Beginning epoch	46	
    	8.1194166206851	
Beginning epoch	47	
    	7.8969162252637	
Beginning epoch	48	
    	8.208691056772	
Beginning epoch	49	
    	8.6680008492253	
Beginning epoch	50	
    	8.5359383722187	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86244429834173	0.68625818625819	0.6215754285427	
