[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.703349847944	
Beginning epoch	2	
    	5.1300394554222	
Beginning epoch	3	
    	4.796064283183	
Beginning epoch	4	
    	4.6733471333557	
Beginning epoch	5	
    	4.6393051596143	
Beginning epoch	6	
    	4.5830206365496	
Beginning epoch	7	
    	4.5388104225338	
Beginning epoch	8	
    	4.5379466239752	
Beginning epoch	9	
    	4.5675707393887	
Beginning epoch	10	
    	4.6073283756559	
Beginning epoch	11	
    	4.6447949759307	
Beginning epoch	12	
    	4.6711774220863	
Beginning epoch	13	
    	4.6779157775807	
Beginning epoch	14	
    	4.6721700348233	
Beginning epoch	15	
    	4.6634739753824	
Beginning epoch	16	
    	4.6537272236643	
Beginning epoch	17	
    	4.6453997142531	
Beginning epoch	18	
    	4.6391056960404	
Beginning epoch	19	
    	4.6341206108704	
Beginning epoch	20	
    	4.6299391879819	
Beginning epoch	21	
    	4.6282539145656	
Beginning epoch	22	
    	4.6302007264951	
Beginning epoch	23	
    	4.633891360453	
Beginning epoch	24	
    	4.6369086520361	
Beginning epoch	25	
    	4.6398670863916	
Beginning epoch	26	
    	4.6465797316371	
Beginning epoch	27	
    	4.6581046008837	
Beginning epoch	28	
    	4.6764124044177	
Beginning epoch	29	
    	4.6968004070676	
Beginning epoch	30	
    	4.715618352538	
Beginning epoch	31	
    	4.734303379768	
Beginning epoch	32	
    	4.7567577812089	
Beginning epoch	33	
    	4.7803461686705	
Beginning epoch	34	
    	4.7920603966421	
Beginning epoch	35	
    	4.8009274696161	
Beginning epoch	36	
    	4.8050433126893	
Beginning epoch	37	
    	4.8010314618776	
Beginning epoch	38	
    	4.7901638603229	
Beginning epoch	39	
    	4.8006349687064	
Beginning epoch	40	
    	4.7802276235968	
Beginning epoch	41	
    	4.7892823714644	
Beginning epoch	42	
    	4.7752615088355	
Beginning epoch	43	
    	4.7833523053481	
Beginning epoch	44	
    	4.800998754498	
Beginning epoch	45	
    	4.7969284000255	
Beginning epoch	46	
    	4.7931003659113	
Beginning epoch	47	
    	4.7746276716375	
Beginning epoch	48	
    	4.7540518078307	
Beginning epoch	49	
    	4.7414515795706	
Beginning epoch	50	
    	4.7340909477006	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88597727059266	0.72684037439919	0.72216357512693	
