[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.838594709446	
Beginning epoch	2	
    	9.9005833730274	
Beginning epoch	3	
    	9.0879820305366	
Beginning epoch	4	
    	9.0931415702101	
Beginning epoch	5	
    	8.9657748080613	
Beginning epoch	6	
    	8.3874721462693	
Beginning epoch	7	
    	8.3854808675666	
Beginning epoch	8	
    	8.4573023663753	
Beginning epoch	9	
    	8.5269280218682	
Beginning epoch	10	
    	8.3685967566011	
Beginning epoch	11	
    	8.6043877470561	
Beginning epoch	12	
    	8.0923698045995	
Beginning epoch	13	
    	8.5647546714855	
Beginning epoch	14	
    	8.1169180257551	
Beginning epoch	15	
    	8.4251338397116	
Beginning epoch	16	
    	8.3444897099448	
Beginning epoch	17	
    	7.7005390805552	
Beginning epoch	18	
    	7.8203105912687	
Beginning epoch	19	
    	7.8580927402006	
Beginning epoch	20	
    	8.1680755546473	
Beginning epoch	21	
    	8.0429406835286	
Beginning epoch	22	
    	7.9055724809224	
Beginning epoch	23	
    	7.6457630058876	
Beginning epoch	24	
    	7.536393200174	
Beginning epoch	25	
    	8.0270021028602	
Beginning epoch	26	
    	7.6051049173551	
Beginning epoch	27	
    	7.3243885500619	
Beginning epoch	28	
    	7.7060427480423	
Beginning epoch	29	
    	7.6862514267176	
Beginning epoch	30	
    	6.9708275672376	
Beginning epoch	31	
    	7.2699877650636	
Beginning epoch	32	
    	7.6048882437211	
Beginning epoch	33	
    	7.4480531975252	
Beginning epoch	34	
    	7.0395096692677	
Beginning epoch	35	
    	7.3120657975787	
Beginning epoch	36	
    	7.7534557335805	
Beginning epoch	37	
    	7.0872470200401	
Beginning epoch	38	
    	7.6089012263531	
Beginning epoch	39	
    	7.454744316889	
Beginning epoch	40	
    	6.9185821733046	
Beginning epoch	41	
    	7.1404754712327	
Beginning epoch	42	
    	7.0501851306314	
Beginning epoch	43	
    	6.8602026340353	
Beginning epoch	44	
    	7.4623413872658	
Beginning epoch	45	
    	7.3149319894861	
Beginning epoch	46	
    	7.2300194312065	
Beginning epoch	47	
    	7.3384064582354	
Beginning epoch	48	
    	7.4804175072631	
Beginning epoch	49	
    	7.3579016701102	
Beginning epoch	50	
    	7.5533946046108	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.84248040658297	0.60981190792183	0.6698336098125	
