[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.166003142506	
Beginning epoch	2	
    	11.951734233737	
Beginning epoch	3	
    	10.244934708744	
Beginning epoch	4	
    	9.5833042327562	
Beginning epoch	5	
    	9.2037920180121	
Beginning epoch	6	
    	9.0823158550278	
Beginning epoch	7	
    	8.7611446917081	
Beginning epoch	8	
    	8.4198597045791	
Beginning epoch	9	
    	8.4738238440822	
Beginning epoch	10	
    	8.3656917588715	
Beginning epoch	11	
    	8.2591519209804	
Beginning epoch	12	
    	8.1015803899581	
Beginning epoch	13	
    	8.2019319396146	
Beginning epoch	14	
    	7.8502974002916	
Beginning epoch	15	
    	8.1505351591753	
Beginning epoch	16	
    	8.1022125578681	
Beginning epoch	17	
    	8.2567977260849	
Beginning epoch	18	
    	8.2002743243629	
Beginning epoch	19	
    	8.4031599311407	
Beginning epoch	20	
    	7.8680453648616	
Beginning epoch	21	
    	8.1244057649965	
Beginning epoch	22	
    	8.4450359707165	
Beginning epoch	23	
    	8.3432650536567	
Beginning epoch	24	
    	8.0243354756903	
Beginning epoch	25	
    	7.8648480799789	
Beginning epoch	26	
    	8.4204862572994	
Beginning epoch	27	
    	8.3630705666575	
Beginning epoch	28	
    	8.0817545414545	
Beginning epoch	29	
    	8.1841592670683	
Beginning epoch	30	
    	8.2322920163574	
Beginning epoch	31	
    	8.0967176135257	
Beginning epoch	32	
    	8.1813540926281	
Beginning epoch	33	
    	8.1788112045006	
Beginning epoch	34	
    	8.2701318330867	
Beginning epoch	35	
    	8.2149746333751	
Beginning epoch	36	
    	8.0476458446079	
Beginning epoch	37	
    	8.4913260730311	
Beginning epoch	38	
    	7.9932838234375	
Beginning epoch	39	
    	8.2377036300643	
Beginning epoch	40	
    	8.0126228134988	
Beginning epoch	41	
    	8.5142784937845	
Beginning epoch	42	
    	7.9909483432856	
Beginning epoch	43	
    	8.6400784303403	
Beginning epoch	44	
    	8.7138015818895	
Beginning epoch	45	
    	8.5063499969455	
Beginning epoch	46	
    	8.6675378034039	
Beginning epoch	47	
    	8.8461732910864	
Beginning epoch	48	
    	8.3527096547433	
Beginning epoch	49	
    	8.4601402093644	
Beginning epoch	50	
    	8.2832468951849	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87628231217975	0.76343733613005	0.585482330468	
