[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.160451377081	
Beginning epoch	2	
    	5.8388369247741	
Beginning epoch	3	
    	5.5671890153798	
Beginning epoch	4	
    	5.4089894368001	
Beginning epoch	5	
    	5.1578358423241	
Beginning epoch	6	
    	4.7699722793482	
Beginning epoch	7	
    	5.1008316744849	
Beginning epoch	8	
    	5.0240075240692	
Beginning epoch	9	
    	4.8184108507715	
Beginning epoch	10	
    	4.8637575250146	
Beginning epoch	11	
    	5.0212689267782	
Beginning epoch	12	
    	5.0352293701496	
Beginning epoch	13	
    	4.8815794347608	
Beginning epoch	14	
    	4.9585650786356	
Beginning epoch	15	
    	4.8722656332708	
Beginning epoch	16	
    	4.9497124381777	
Beginning epoch	17	
    	4.8729998177095	
Beginning epoch	18	
    	4.9860966704696	
Beginning epoch	19	
    	5.1229057948053	
Beginning epoch	20	
    	5.0467560580049	
Beginning epoch	21	
    	4.8061753592504	
Beginning epoch	22	
    	4.7025223311921	
Beginning epoch	23	
    	4.9932960488665	
Beginning epoch	24	
    	4.7187545276046	
Beginning epoch	25	
    	4.7388123692845	
Beginning epoch	26	
    	4.9702393596338	
Beginning epoch	27	
    	4.6486405810268	
Beginning epoch	28	
    	5.043715759156	
Beginning epoch	29	
    	4.588817379703	
Beginning epoch	30	
    	4.7789138735834	
Beginning epoch	31	
    	5.0565634546052	
Beginning epoch	32	
    	4.8209659139496	
Beginning epoch	33	
    	4.716828805675	
Beginning epoch	34	
    	4.7656281223903	
Beginning epoch	35	
    	4.9790582067231	
Beginning epoch	36	
    	4.9578013455476	
Beginning epoch	37	
    	4.7779432327601	
Beginning epoch	38	
    	4.7405730920874	
Beginning epoch	39	
    	4.5927198855961	
Beginning epoch	40	
    	4.7939317514192	
Beginning epoch	41	
    	4.7412243868357	
Beginning epoch	42	
    	4.5475116225914	
Beginning epoch	43	
    	4.6745676368122	
Beginning epoch	44	
    	4.5596075237729	
Beginning epoch	45	
    	4.6954991240533	
Beginning epoch	46	
    	4.2692511177539	
Beginning epoch	47	
    	4.6260754994746	
Beginning epoch	48	
    	4.7494035342233	
Beginning epoch	49	
    	4.860071321026	
Beginning epoch	50	
    	4.7841809188307	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.8932510983793	0.75005174912026	0.72859799929623	
