[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.640074801044	
Beginning epoch	2	
    	16.150235782306	
Beginning epoch	3	
    	16.129554369319	
Beginning epoch	4	
    	12.794778659111	
Beginning epoch	5	
    	12.627680734673	
Beginning epoch	6	
    	12.118816212882	
Beginning epoch	7	
    	12.100114982139	
Beginning epoch	8	
    	11.801028144563	
Beginning epoch	9	
    	11.504733815861	
Beginning epoch	10	
    	10.951410052403	
Beginning epoch	11	
    	10.418584054644	
Beginning epoch	12	
    	9.9711588045742	
Beginning epoch	13	
    	9.7016971461671	
Beginning epoch	14	
    	9.689777558165	
Beginning epoch	15	
    	9.4629789814605	
Beginning epoch	16	
    	9.4311561907753	
Beginning epoch	17	
    	9.2885124227516	
Beginning epoch	18	
    	9.248156278646	
Beginning epoch	19	
    	9.157286741637	
Beginning epoch	20	
    	8.789541791506	
Beginning epoch	21	
    	8.9077690954713	
Beginning epoch	22	
    	8.7404975724584	
Beginning epoch	23	
    	8.5510180720222	
Beginning epoch	24	
    	8.4550822887696	
Beginning epoch	25	
    	8.3497344040636	
Beginning epoch	26	
    	8.5927084431332	
Beginning epoch	27	
    	8.3044293893861	
Beginning epoch	28	
    	8.3416121543108	
Beginning epoch	29	
    	8.0096264940858	
Beginning epoch	30	
    	8.239121733872	
Beginning epoch	31	
    	8.137307984681	
Beginning epoch	32	
    	7.9876535127499	
Beginning epoch	33	
    	8.148850526065	
Beginning epoch	34	
    	8.1304514953813	
Beginning epoch	35	
    	8.0823518756024	
Beginning epoch	36	
    	7.8828337969641	
Beginning epoch	37	
    	8.0303735374597	
Beginning epoch	38	
    	8.0016857773613	
Beginning epoch	39	
    	8.0375018271029	
Beginning epoch	40	
    	7.8006362887295	
Beginning epoch	41	
    	7.8403825080965	
Beginning epoch	42	
    	7.8891506417937	
Beginning epoch	43	
    	7.7774347520265	
Beginning epoch	44	
    	7.9037272896864	
Beginning epoch	45	
    	7.8146140983993	
Beginning epoch	46	
    	7.9776044228847	
Beginning epoch	47	
    	7.6763442742636	
Beginning epoch	48	
    	7.8620638687829	
Beginning epoch	49	
    	7.5882184316767	
Beginning epoch	50	
    	7.6094013713123	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88054016259144	0.74161803410001	0.65158598501986	
