[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.595599790512	
Beginning epoch	2	
    	9.3978538874349	
Beginning epoch	3	
    	8.7212217744865	
Beginning epoch	4	
    	8.5507738201714	
Beginning epoch	5	
    	8.5550985618511	
Beginning epoch	6	
    	8.2949933777955	
Beginning epoch	7	
    	8.0107052448879	
Beginning epoch	8	
    	7.8252274729021	
Beginning epoch	9	
    	7.7065682979324	
Beginning epoch	10	
    	7.7208251240155	
Beginning epoch	11	
    	7.737708192571	
Beginning epoch	12	
    	7.365304029295	
Beginning epoch	13	
    	7.4537897425418	
Beginning epoch	14	
    	7.7279696340585	
Beginning epoch	15	
    	7.2743935446209	
Beginning epoch	16	
    	7.4463752725499	
Beginning epoch	17	
    	7.0408067239352	
Beginning epoch	18	
    	7.1499794828287	
Beginning epoch	19	
    	7.5270811441117	
Beginning epoch	20	
    	6.9556653353137	
Beginning epoch	21	
    	7.1313059806664	
Beginning epoch	22	
    	7.1968216239154	
Beginning epoch	23	
    	7.0950342682396	
Beginning epoch	24	
    	7.1573679234718	
Beginning epoch	25	
    	6.8370033562874	
Beginning epoch	26	
    	6.9734682370505	
Beginning epoch	27	
    	6.8628648693665	
Beginning epoch	28	
    	6.7312880899738	
Beginning epoch	29	
    	6.9856046036619	
Beginning epoch	30	
    	6.8235038349008	
Beginning epoch	31	
    	6.8430143210332	
Beginning epoch	32	
    	7.1590065241387	
Beginning epoch	33	
    	6.9820019899414	
Beginning epoch	34	
    	6.4768948646804	
Beginning epoch	35	
    	6.7552948852724	
Beginning epoch	36	
    	7.0099666120011	
Beginning epoch	37	
    	6.6450151694974	
Beginning epoch	38	
    	6.6235283934094	
Beginning epoch	39	
    	6.841367386036	
Beginning epoch	40	
    	6.4935247610817	
Beginning epoch	41	
    	7.0125927293587	
Beginning epoch	42	
    	6.8474080297829	
Beginning epoch	43	
    	7.0720386286942	
Beginning epoch	44	
    	6.9400464274656	
Beginning epoch	45	
    	6.713911320271	
Beginning epoch	46	
    	7.072994975585	
Beginning epoch	47	
    	6.7236088517786	
Beginning epoch	48	
    	6.5739052621127	
Beginning epoch	49	
    	6.9945866824317	
Beginning epoch	50	
    	6.7978111113702	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88741742587896	0.74638740055204	0.69325893530388	
