[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.072529461403	
Beginning epoch	2	
    	10.214501022592	
Beginning epoch	3	
    	9.7615396507023	
Beginning epoch	4	
    	9.0325844781511	
Beginning epoch	5	
    	8.8996108960857	
Beginning epoch	6	
    	8.6115773207848	
Beginning epoch	7	
    	8.7413749561628	
Beginning epoch	8	
    	8.2542222006722	
Beginning epoch	9	
    	8.5324104630121	
Beginning epoch	10	
    	8.212845865462	
Beginning epoch	11	
    	7.9165270718903	
Beginning epoch	12	
    	8.2711667119201	
Beginning epoch	13	
    	8.0224340478139	
Beginning epoch	14	
    	7.9505089030634	
Beginning epoch	15	
    	8.0177004773249	
Beginning epoch	16	
    	8.0888147663246	
Beginning epoch	17	
    	7.4453780804013	
Beginning epoch	18	
    	7.8981470276812	
Beginning epoch	19	
    	7.5378824003517	
Beginning epoch	20	
    	8.0169394299021	
Beginning epoch	21	
    	7.6315057528648	
Beginning epoch	22	
    	7.2392373267799	
Beginning epoch	23	
    	7.5327343530052	
Beginning epoch	24	
    	7.5248712282444	
Beginning epoch	25	
    	7.6898512016897	
Beginning epoch	26	
    	7.7495247487584	
Beginning epoch	27	
    	7.8555152700707	
Beginning epoch	28	
    	7.3752994977747	
Beginning epoch	29	
    	8.0065376795711	
Beginning epoch	30	
    	7.8427204547278	
Beginning epoch	31	
    	7.7129718498625	
Beginning epoch	32	
    	7.2384628539408	
Beginning epoch	33	
    	7.6518724267089	
Beginning epoch	34	
    	7.4808501838977	
Beginning epoch	35	
    	7.6470315193707	
Beginning epoch	36	
    	7.8127272719697	
Beginning epoch	37	
    	7.8131783541624	
Beginning epoch	38	
    	7.4990500112983	
Beginning epoch	39	
    	7.1323770793379	
Beginning epoch	40	
    	7.3353953068798	
Beginning epoch	41	
    	7.2475924041005	
Beginning epoch	42	
    	7.4349653814533	
Beginning epoch	43	
    	7.5509341826893	
Beginning epoch	44	
    	7.5972705544025	
Beginning epoch	45	
    	7.6275680250877	
Beginning epoch	46	
    	7.5080014327857	
Beginning epoch	47	
    	7.5708292346789	
Beginning epoch	48	
    	7.8097228502733	
Beginning epoch	49	
    	7.8161031478562	
Beginning epoch	50	
    	7.9590005861428	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.86080586080586	0.6556785256258	0.69391243150857	
