[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.327456609208	
Beginning epoch	2	
    	5.3096267676418	
Beginning epoch	3	
    	5.0802354982081	
Beginning epoch	4	
    	5.2733114024811	
Beginning epoch	5	
    	4.748049789735	
Beginning epoch	6	
    	4.7266614608866	
Beginning epoch	7	
    	5.1637224889243	
Beginning epoch	8	
    	5.031238784418	
Beginning epoch	9	
    	5.2900204683569	
Beginning epoch	10	
    	4.5535103887959	
Beginning epoch	11	
    	5.1253812563091	
Beginning epoch	12	
    	4.6613880859059	
Beginning epoch	13	
    	4.7059797339736	
Beginning epoch	14	
    	4.3329248418257	
Beginning epoch	15	
    	5.1466455850145	
Beginning epoch	16	
    	4.5224338058696	
Beginning epoch	17	
    	4.8881724050607	
Beginning epoch	18	
    	4.884994901559	
Beginning epoch	19	
    	4.8118746308821	
Beginning epoch	20	
    	4.8720651366112	
Beginning epoch	21	
    	4.8430162430549	
Beginning epoch	22	
    	4.8365760409748	
Beginning epoch	23	
    	4.6561329871954	
Beginning epoch	24	
    	4.7280582298416	
Beginning epoch	25	
    	4.8690197593215	
Beginning epoch	26	
    	4.7612237900044	
Beginning epoch	27	
    	4.8110661775067	
Beginning epoch	28	
    	4.7374877638265	
Beginning epoch	29	
    	4.9429379017354	
Beginning epoch	30	
    	4.6841062472549	
Beginning epoch	31	
    	4.5349374000441	
Beginning epoch	32	
    	4.7607573356167	
Beginning epoch	33	
    	4.8070266709737	
Beginning epoch	34	
    	4.6339862538078	
Beginning epoch	35	
    	4.1950411524702	
Beginning epoch	36	
    	4.5844391202097	
Beginning epoch	37	
    	4.5818189532778	
Beginning epoch	38	
    	4.3704782051457	
Beginning epoch	39	
    	4.3775469881707	
Beginning epoch	40	
    	4.026326204445	
Beginning epoch	41	
    	4.9332349008865	
Beginning epoch	42	
    	4.1436990309807	
Beginning epoch	43	
    	4.6215163754495	
Beginning epoch	44	
    	4.6783340184251	
Beginning epoch	45	
    	4.4123362342725	
Beginning epoch	46	
    	4.4930457432019	
Beginning epoch	47	
    	4.4481172682688	
Beginning epoch	48	
    	4.4159324432007	
Beginning epoch	49	
    	4.4960652536884	
Beginning epoch	50	
    	4.5306532016905	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.85861432015278	0.64566784517195	0.70688181772483	
