[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.399608503355	
Beginning epoch	2	
    	27.558000398341	
Beginning epoch	3	
    	39.352036662623	
Beginning epoch	4	
    	27.671045394746	
Beginning epoch	5	
    	39.351216432427	
Beginning epoch	6	
    	27.670939080792	
Beginning epoch	7	
    	39.351253473392	
Beginning epoch	8	
    	27.670558055419	
Beginning epoch	9	
    	39.351459010784	
Beginning epoch	10	
    	27.640681661126	
Beginning epoch	11	
    	39.364720025308	
Beginning epoch	12	
    	27.53752087073	
Beginning epoch	13	
    	39.420156269863	
Beginning epoch	14	
    	27.234231839362	
Beginning epoch	15	
    	39.462260644548	
Beginning epoch	16	
    	26.885152436747	
Beginning epoch	17	
    	39.523048717557	
Beginning epoch	18	
    	26.783583011626	
Beginning epoch	19	
    	39.554861625344	
Beginning epoch	20	
    	26.547545578629	
Beginning epoch	21	
    	39.432075600824	
Beginning epoch	22	
    	26.55399312767	
Beginning epoch	23	
    	39.235464636022	
Beginning epoch	24	
    	25.970336686142	
Beginning epoch	25	
    	39.393167416945	
Beginning epoch	26	
    	25.858071861825	
Beginning epoch	27	
    	39.494583006499	
Beginning epoch	28	
    	25.766816035427	
Beginning epoch	29	
    	39.571167375279	
Beginning epoch	30	
    	25.510222046752	
Beginning epoch	31	
    	39.707110824724	
Beginning epoch	32	
    	25.256944125108	
Beginning epoch	33	
    	39.652412400109	
Beginning epoch	34	
    	25.256944615558	
Beginning epoch	35	
    	39.663746975399	
Beginning epoch	36	
    	24.628375984473	
Beginning epoch	37	
    	39.787146709006	
Beginning epoch	38	
    	24.699224616716	
Beginning epoch	39	
    	39.168064123897	
Beginning epoch	40	
    	24.739250464001	
Beginning epoch	41	
    	39.412979629137	
Beginning epoch	42	
    	24.739559952687	
Beginning epoch	43	
    	39.411672122026	
Beginning epoch	44	
    	24.738698540283	
Beginning epoch	45	
    	39.411538242295	
Beginning epoch	46	
    	24.738691904199	
Beginning epoch	47	
    	39.411518742111	
Beginning epoch	48	
    	24.738643338045	
Beginning epoch	49	
    	39.411550749778	
Beginning epoch	50	
    	24.738642637481	
Starting predictions	
