[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.213506437	
Beginning epoch	2	
    	7.732924174594	
Beginning epoch	3	
    	7.7314032202564	
Beginning epoch	4	
    	7.7312772040685	
Beginning epoch	5	
    	7.731152687249	
Beginning epoch	6	
    	7.7310199191747	
Beginning epoch	7	
    	7.7308765037048	
Beginning epoch	8	
    	7.7307197480549	
Beginning epoch	9	
    	7.7305465164054	
Beginning epoch	10	
    	7.7303531000777	
Beginning epoch	11	
    	7.7301350521897	
Beginning epoch	12	
    	7.7298869735224	
Beginning epoch	13	
    	7.7296022314503	
Beginning epoch	14	
    	7.7292725863017	
Beginning epoch	15	
    	7.7288876884309	
Beginning epoch	16	
    	7.7284343926746	
Beginning epoch	17	
    	7.7278958116018	
Beginning epoch	18	
    	7.7272499899582	
Beginning epoch	19	
    	7.7264680214615	
Beginning epoch	20	
    	7.7255113312294	
Beginning epoch	21	
    	7.7243276877225	
Beginning epoch	22	
    	7.7228452432587	
Beginning epoch	23	
    	7.7209634528301	
Beginning epoch	24	
    	7.7185389418775	
Beginning epoch	25	
    	7.7153630130335	
Beginning epoch	26	
    	7.7111249837039	
Beginning epoch	27	
    	7.7053509467887	
Beginning epoch	28	
    	7.6972990007851	
Beginning epoch	29	
    	7.685776282738	
Beginning epoch	30	
    	7.6688159421246	
Beginning epoch	31	
    	7.6431146447873	
Beginning epoch	32	
    	7.60312814075	
Beginning epoch	33	
    	7.5400036012993	
Beginning epoch	34	
    	7.4419480868721	
Beginning epoch	35	
    	7.3008911868224	
Beginning epoch	36	
    	7.1269056130958	
Beginning epoch	37	
    	6.9474629138941	
Beginning epoch	38	
    	6.7829272814269	
Beginning epoch	39	
    	6.6408441347283	
Beginning epoch	40	
    	6.522714985382	
Beginning epoch	41	
    	6.4265425878548	
Beginning epoch	42	
    	6.3499316352541	
Beginning epoch	43	
    	6.2915640190755	
Beginning epoch	44	
    	6.250233414216	
Beginning epoch	45	
    	6.2236377475947	
Beginning epoch	46	
    	6.2084251426177	
Beginning epoch	47	
    	6.2010077453734	
Beginning epoch	48	
    	6.1982689505618	
Beginning epoch	49	
    	6.1978705141835	
Beginning epoch	50	
    	6.1982536119108	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.81897874205567	0.68632040965618	0.23581159201729	
