[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.605625230827	
Beginning epoch	2	
    	12.109989158326	
Beginning epoch	3	
    	11.347187219708	
Beginning epoch	4	
    	10.987984980902	
Beginning epoch	5	
    	10.334012701733	
Beginning epoch	6	
    	9.9053994464417	
Beginning epoch	7	
    	9.6759553115159	
Beginning epoch	8	
    	9.4524766768933	
Beginning epoch	9	
    	9.2637286432904	
Beginning epoch	10	
    	9.0134415888413	
Beginning epoch	11	
    	8.7478390623094	
Beginning epoch	12	
    	8.5254726100503	
Beginning epoch	13	
    	8.3705394510949	
Beginning epoch	14	
    	8.1942875705171	
Beginning epoch	15	
    	8.0743068708944	
Beginning epoch	16	
    	8.006370685224	
Beginning epoch	17	
    	8.0051794813252	
Beginning epoch	18	
    	7.9747787573821	
Beginning epoch	19	
    	7.9506984905377	
Beginning epoch	20	
    	7.87230570258	
Beginning epoch	21	
    	7.8383735639166	
Beginning epoch	22	
    	7.7419416677035	
Beginning epoch	23	
    	7.6592128327304	
Beginning epoch	24	
    	7.5913590247517	
Beginning epoch	25	
    	7.5724197443768	
Beginning epoch	26	
    	7.5273530589346	
Beginning epoch	27	
    	7.4791685045808	
Beginning epoch	28	
    	7.4473302494436	
Beginning epoch	29	
    	7.4115568851209	
Beginning epoch	30	
    	7.3923400092902	
Beginning epoch	31	
    	7.3527904518457	
Beginning epoch	32	
    	7.3163159444326	
Beginning epoch	33	
    	7.2656540754517	
Beginning epoch	34	
    	7.2224310718614	
Beginning epoch	35	
    	7.2023866779716	
Beginning epoch	36	
    	7.2011459210514	
Beginning epoch	37	
    	7.1730984119489	
Beginning epoch	38	
    	7.1535149677571	
Beginning epoch	39	
    	7.1594149257756	
Beginning epoch	40	
    	7.1850054563495	
Beginning epoch	41	
    	7.2276631960144	
Beginning epoch	42	
    	7.2433220233798	
Beginning epoch	43	
    	7.2406431826475	
Beginning epoch	44	
    	7.2304618564073	
Beginning epoch	45	
    	7.2943556796479	
Beginning epoch	46	
    	7.2688098954934	
Beginning epoch	47	
    	7.2381930163076	
Beginning epoch	48	
    	7.1840832013448	
Beginning epoch	49	
    	7.1442327983991	
Beginning epoch	50	
    	7.1647624047013	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87140874320361	0.68557282219717	0.70301110943548	
