[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.635035605861	
Beginning epoch	2	
    	16.150600010618	
Beginning epoch	3	
    	16.150584264155	
Beginning epoch	4	
    	16.151201964489	
Beginning epoch	5	
    	16.149526374663	
Beginning epoch	6	
    	16.149248247377	
Beginning epoch	7	
    	16.149786975611	
Beginning epoch	8	
    	16.149101731878	
Beginning epoch	9	
    	16.148203860874	
Beginning epoch	10	
    	16.146833252855	
Beginning epoch	11	
    	16.145347533946	
Beginning epoch	12	
    	16.141517169833	
Beginning epoch	13	
    	16.131856711517	
Beginning epoch	14	
    	16.10436025678	
Beginning epoch	15	
    	15.934640028272	
Beginning epoch	16	
    	14.763349751732	
Beginning epoch	17	
    	13.423369821354	
Beginning epoch	18	
    	12.859268260705	
Beginning epoch	19	
    	12.754263848961	
Beginning epoch	20	
    	12.560910648144	
Beginning epoch	21	
    	12.345558055992	
Beginning epoch	22	
    	12.251527172596	
Beginning epoch	23	
    	12.140006837925	
Beginning epoch	24	
    	12.122181025014	
Beginning epoch	25	
    	12.050471298066	
Beginning epoch	26	
    	12.06999593798	
Beginning epoch	27	
    	11.952497940667	
Beginning epoch	28	
    	12.056736155508	
Beginning epoch	29	
    	11.960677199283	
Beginning epoch	30	
    	11.935245461927	
Beginning epoch	31	
    	11.868409708864	
Beginning epoch	32	
    	11.872167366389	
Beginning epoch	33	
    	11.903649805903	
Beginning epoch	34	
    	11.780968635799	
Beginning epoch	35	
    	11.788756657528	
Beginning epoch	36	
    	11.672683676503	
Beginning epoch	37	
    	11.70091849519	
Beginning epoch	38	
    	11.72730637511	
Beginning epoch	39	
    	11.693434536451	
Beginning epoch	40	
    	11.572841997676	
Beginning epoch	41	
    	11.453997037932	
Beginning epoch	42	
    	11.245856449153	
Beginning epoch	43	
    	11.183737798014	
Beginning epoch	44	
    	11.085078213498	
Beginning epoch	45	
    	10.949004749678	
Beginning epoch	46	
    	10.8787311446	
Beginning epoch	47	
    	10.675149629216	
Beginning epoch	48	
    	10.64401003069	
Beginning epoch	49	
    	10.583728457306	
Beginning epoch	50	
    	10.599655138677	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8552748296338	0.73677591762949	0.471221032524	
