[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.102361136697	
Beginning epoch	2	
    	7.732938220942	
Beginning epoch	3	
    	7.7315815132083	
Beginning epoch	4	
    	7.7317560372739	
Beginning epoch	5	
    	7.7316924128387	
Beginning epoch	6	
    	7.7315515736559	
Beginning epoch	7	
    	7.7317101488433	
Beginning epoch	8	
    	7.7317495778212	
Beginning epoch	9	
    	7.7316545431341	
Beginning epoch	10	
    	7.7315095998533	
Beginning epoch	11	
    	7.7316723408883	
Beginning epoch	12	
    	7.731433848385	
Beginning epoch	13	
    	7.7316528463137	
Beginning epoch	14	
    	7.7316620938199	
Beginning epoch	15	
    	7.7315470012577	
Beginning epoch	16	
    	7.7317119111526	
Beginning epoch	17	
    	7.7316509822512	
Beginning epoch	18	
    	7.7316258477536	
Beginning epoch	19	
    	7.731537379312	
Beginning epoch	20	
    	7.731522540974	
Beginning epoch	21	
    	7.7317041985187	
Beginning epoch	22	
    	7.7316482268464	
Beginning epoch	23	
    	7.7316520991475	
Beginning epoch	24	
    	7.7315386136485	
Beginning epoch	25	
    	7.7316467746667	
Beginning epoch	26	
    	7.7315828442422	
Beginning epoch	27	
    	7.7314522001792	
Beginning epoch	28	
    	7.7318222474734	
Beginning epoch	29	
    	7.7315031580615	
Beginning epoch	30	
    	7.7317066094614	
Beginning epoch	31	
    	7.7316194392203	
Beginning epoch	32	
    	7.7317179614729	
Beginning epoch	33	
    	7.7315275396693	
Beginning epoch	34	
    	7.7316559805722	
Beginning epoch	35	
    	7.7313997997458	
Beginning epoch	36	
    	7.7317250285695	
Beginning epoch	37	
    	7.7315287684846	
Beginning epoch	38	
    	7.7316588389497	
Beginning epoch	39	
    	7.7316154511807	
Beginning epoch	40	
    	7.7315174154608	
Beginning epoch	41	
    	7.7314969033085	
Beginning epoch	42	
    	7.7317523383423	
Beginning epoch	43	
    	7.7314815853681	
Beginning epoch	44	
    	7.7315545721609	
Beginning epoch	45	
    	7.7315549575268	
Beginning epoch	46	
    	7.7312980084056	
Beginning epoch	47	
    	7.7315048048837	
Beginning epoch	48	
    	7.7314016957089	
Beginning epoch	49	
    	7.7315455625977	
Beginning epoch	50	
    	7.7314213970985	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.79239848470618	nan	0	
